번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),문화체육업종명,문화사업자구분명,지역구분명,총층수,주변환경명,제작취급품목내용,보험기관명,건물용도명,지상층수,지하층수,객실수,건축연면적,영문상호명,영문상호주소,선박총톤수,선박척수,선박제원,무대면적,좌석수,기념품종류,회의실별동시수용인원,시설면적,놀이기구수내역,놀이시설수,방송시설유무,발전시설유무,의무실유무,안내소유무,기획여행보험시작일자,기획여행보험종료일자,자본금,보험시작일자,보험종료일자,부대시설내역,시설규모
224,관광식당,07_24_01_P,3660000,CDFI3261042003000004,2003-09-15,,1,영업/정상,13,영업중,,,,,488-7776,,302-834,대전광역시 서구 만년동 363번지 1층,"대전광역시 서구 만년로68번길 31  (만년동,1층)",,친친 이탈리아노,2008-12-05 16:31,I,2018-08-31 23:59,,234076.6936,318393.1598,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000000,,,,
225,관광식당,07_24_01_P,3660000,CDFI3261042003000005,2003-11-24,,1,영업/정상,13,영업중,,,,,483-2488,,302-831,대전광역시 서구 둔산동 1439번지,대전광역시 서구 둔산중로40번길 20  (둔산동),,샤바바,2008-12-05 16:32,I,2018-08-31 23:59,,234753.0254,316643.2668,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000000,,,,
226,관광식당,07_24_01_P,3660000,CDFI3261042004000001,2004-02-10,,1,영업/정상,13,영업중,,,,,485-8848,,302-859,대전광역시 서구 탄방동 684번지,대전광역시 서구 계룡로571번길 20  (탄방동),,그랑삐아또,2008-12-05 15:53,I,2018-08-31 23:59,,234737.7804,315883.0761,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600000000,,,,
227,관광식당,07_24_01_P,3660000,CDFI3261042004000002,2004-12-21,,1,영업/정상,13,영업중,,,,,489-2941.4,,302-828,대전광역시 서구 둔산동 1026번지 정석빌딩 3층,"대전광역시 서구 대덕대로 243  (둔산동,정석빌딩 3층)",,데.바수스,2008-12-05 16:34,I,2018-08-31 23:59,,233940.6592,317146.8342,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000000,,,,
228,관광식당,07_24_01_P,3660000,CDFI3261042005000001,2005-10-19,,1,영업/정상,13,영업중,,,,,487-7311,,302-834,대전광역시 서구 만년동 346번지,대전광역시 서구 만년로68번길 15-23  (만년동),,대명가옥 만나,2008-12-05 16:35,I,2018-08-31 23:59,,234185.1594,318503.5424,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000000,,,,
229,관광식당,07_24_01_P,3660000,CDFI3261042005000002,2005-11-22,,1,영업/정상,13,영업중,,,,,488-6100,,302-829,대전광역시 서구 둔산동 1047번지,대전광역시 서구 대덕대로 187  (둔산동),,베니건스,2008-12-05 16:36,I,2018-08-31 23:59,,233778.5472,316645.8977,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6846270000,,,,
230,관광식당,07_24_01_P,3660000,CDFI3261042008000001,2008-01-17,,1,영업/정상,13,영업중,,,,,472-4572,,302-829,대전광역시 서구 둔산동 1064번지,대전광역시 서구 대덕대로185번길 30  (둔산동),,샤오차이나(둔산점),2008-12-05 16:57,I,2018-08-31 23:59,,233681.3888,316700.6202,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400000000,,,,
231,관광식당,07_24_01_P,3660000,CDFI3261042008000002,2008-09-26,,1,영업/정상,13,영업중,,,,,,,302-830,대전광역시 서구 둔산동 1369번지 넥서스밸리 B동 102호,"대전광역시 서구 대덕대로 246  (둔산동,넥서스밸리 B동 102호)",,인디,2008-12-05 16:58,I,2018-08-31 23:59,,234035,317167.305,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,관광식당,07_24_01_P,3660000,CDFI3261042008000003,2008-11-10,,1,영업/정상,13,영업중,,,,,488-3933,,302-831,대전광역시 서구 둔산동 1437번지 목련빌딩 4층,"대전광역시 서구 둔산남로91번길 16  (둔산동,목련빌딩 4층)",,서태후,2008-12-05 16:59,I,2018-08-31 23:59,,234747.9294,316604.3487,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,관광식당,07_24_01_P,3660000,CDFI3261041998000001,1998-11-09,,1,영업/정상,13,영업중,,,,,472-2022,,302-828,대전광역시 서구 둔산동 929번지,대전광역시 서구 한밭대로 809  (둔산동),,사학스카이라운지,2008-12-05 15:56,I,2018-08-31 23:59,,234835.1896,317566.2647,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800000000,,,,
234,관광식당,07_24_01_P,3660000,CDFI3261042000000001,2000-12-28,,1,영업/정상,13,영업중,,,,,477-3388,,302-869,대전광역시 서구 둔산동 1176번지,대전광역시 서구 둔산로 72  (둔산동),,미스터왕,2008-12-05 15:57,I,2018-08-31 23:59,,234203.3167,316758.8528,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000000,,,,
235,관광식당,07_24_01_P,3660000,CDFI3261042001000001,2001-11-19,,1,영업/정상,13,영업중,,,,,472-8211,,302-831,대전광역시 서구 둔산동 1496번지 MB빌딩 9층,"대전광역시 서구 문예로 33  (둔산동,MB빌딩 9층)",,케니지레스토랑,2008-12-05 15:59,I,2018-08-31 23:59,,234922.7549,316607.8523,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000000,,,,
236,관광식당,07_24_01_P,3660000,CDFI3261042001000002,2001-11-23,,1,영업/정상,13,영업중,,,,,476-7755,,302-834,대전광역시 서구 만년동 323번지,대전광역시 서구 만년로67번길 18-9  (만년동),,시애틀,2008-12-05 16:00,I,2018-08-31 23:59,,234100.185,318681.6,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000000,,,,
237,관광식당,07_24_01_P,3660000,CDFI3261042001000003,2001-12-26,,1,영업/정상,13,영업중,,,,,488-8836,,302-869,대전광역시 서구 둔산동 1242번지,대전광역시 서구 문정로 19  (둔산동),,태원,2008-12-05 16:01,I,2018-08-31 23:59,,234190.3478,316220.5963,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000000000,,,,
238,관광식당,07_24_01_P,3660000,CDFI3261042002000001,2002-07-12,,1,영업/정상,13,영업중,,,,,528-2272,,302-809,대전광역시 서구 갈마동 1129-2번지,대전광역시 서구 대덕대로 137  (갈마동),,르씨엘,2008-12-05 15:54,I,2018-08-31 23:59,,233542.7993,316191.4203,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120000000,,,,
239,관광식당,07_24_01_P,3660000,CDFI3261042002000002,2002-01-10,,1,영업/정상,13,영업중,,,,,545-1877,,302-811,대전광역시 서구 관저동 567-2번지,대전광역시 서구 도안대로 83  (관저동),,캐슬,2008-12-05 16:03,I,2018-08-31 23:59,,229941.8785,312102.3104,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000000,,,,
240,관광식당,07_24_01_P,3660000,CDFI3261042002000003,2002-01-15,,1,영업/정상,13,영업중,,,,,488-8044,,302-834,대전광역시 서구 만년동 377번지,대전광역시 서구 둔산대로117번길 22  (만년동),,비아로마,2008-12-05 16:04,I,2018-08-31 23:59,,234261.2871,318410.4067,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000000,,,,
241,관광식당,07_24_01_P,3660000,CDFI3261042002000005,2002-03-11,,1,영업/정상,13,영업중,,,,,489-1735,,302-831,대전광역시 서구 둔산동 1426번지 동암빌딩 1층,"대전광역시 서구 둔산남로 95  (둔산동,동암빌딩 1층)",,오너스클럽,2008-12-05 16:20,I,2018-08-31 23:59,,234765.9,316567.555,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000000,,,,
242,관광식당,07_24_01_P,3020000,CDFI3261041991000001,1991-01-21,,1,영업/정상,13,영업중,,,,,798-5211,,140-856,서울특별시 용산구 이태원동 258-7번지,서울특별시 용산구 회나무로44길 10  (이태원동),,라쿠치나(이태리식),2009-08-24 14:06,I,2018-08-31 23:59,,199618.6858,448700.2211,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,관광식당,07_24_01_P,3000000,CDFI3261042006000001,2006-11-23,,1,영업/정상,13,영업중,,,,,02-730-2051,,110-210,서울특별시 종로구 화동 117번지,서울특별시 종로구 북촌로 31-22  (화동),,씨제이푸드(주) 에프터더레인 안국점 (정진구),2006-12-06 10:20,I,2018-08-31 23:59,,198494.5369,453028.4541,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,관광식당,07_24_01_P,3000000,CDFI3261042009000001,2009-04-13,,1,영업/정상,13,영업중,,,,,747-2976,,110-843,서울특별시 종로구 창신동 695-1번지 3층,"서울특별시 종로구 종로 291  (창신동,3층)",,안나푸르나(Anna Purna),2009-05-07 11:30,I,2018-08-31 23:59,,200820.4112,452168.5734,관광식당업,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
245,관광식당,07_24_01_P,5590000,CDFI3261042016000001,2016-11-16,,1,영업/정상,13,영업중,,,,,031-841-7187,,,경기도 양주시 광사동 691-2번지,경기도 양주시 고읍로 152 (광사동),11494,고구려짬뽕,2019-07-08 15:08,I,2019-07-10 2:21,,207533.5229,476645.574,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,관광식당,07_24_01_P,5590000,CDFI3261042016000002,2016-11-18,,1,영업/정상,13,영업중,,,,,031-857-7730,,,경기도 양주시 남면 한산리 292-4번지,경기도 양주시 남면 삼육사로404번길 8-3,11403,중원해물모듬짬뽕,2019-07-08 15:11,I,2019-07-10 2:21,,199706.2741,489703.7233,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,관광식당,07_24_01_P,4181000,CDFI3261042002000002,2002-12-27,,1,영업/정상,13,영업중,,,,,241-5453,,200-943,강원특별자치도 춘천시 퇴계동 1159-4,강원특별자치도 춘천시 우묵길74번길 14 (퇴계동),24367,쟈스민,2014-01-10 11:39,I,2023-06-13 0:00,,263677.535,485138.6051,관광식당업,관광사업,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,480.4,,0,,,,,,,0,,,,480
248,관광식당,07_24_01_P,4181000,CDFI3261042005000002,2005-10-12,,1,영업/정상,13,영업중,,,,,243-3001,,200-931,강원특별자치도 춘천시 근화동 710-37,강원특별자치도 춘천시 공지로 426  (근화동),,북경관,2010-02-11 11:50,I,2023-06-13 0:00,,263306.9046,485915.433,관광식당업,관광사업,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,147.9,,0,,,,,,,0,,,,148
249,관광식당,07_24_01_P,4181000,CDFI3261042007000001,2007-03-09,,1,영업/정상,13,영업중,,,,,256-4282,,200-852,강원특별자치도 춘천시 동면 만천리 329-13,강원특별자치도 춘천시 동면 순환대로 1154-42,,라이라이,2010-02-11 11:51,I,2023-06-13 0:00,,268301.8747,487416.1467,관광식당업,관광사업,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,131.03,,0,,,,,,,0,,,,131
250,관광식당,07_24_01_P,4181000,CDFI3261042008000002,2008-12-31,,1,영업/정상,13,영업중,,,,,255-2067,,200-200,강원특별자치도 춘천시 삼천동 37-23,강원특별자치도 춘천시 옛경춘로 807 (삼천동),24239,"춘천명물닭갈비,막국수",2022-02-25 14:12,I,2023-06-13 0:00,,262114.4614,485474.3446,관광식당업,관광사업,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,328.83,,0,,,,,,,3000000000,,,,329
251,관광식당,07_24_01_P,4181000,CDFI3261042009000001,2009-12-24,,1,영업/정상,13,영업중,,,,,254-3841,,200-113,강원특별자치도 춘천시 소양로3가 180-5,강원특별자치도 춘천시 금강로 38 (소양로3가),200-113,회영루,2014-01-10 13:38,I,2023-06-13 0:00,,263830.1091,486721.0898,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,80000000,,,,0
252,관광식당,07_24_01_P,4181000,CDFI3261042010000001,2010-06-01,,1,영업/정상,13,영업중,,,,,242-3010,,200-853,강원특별자치도 춘천시 동면 장학리 144-16,강원특별자치도 춘천시 동면 순환대로 1154-97,,산토리니,2010-06-01 10:14,I,2023-06-13 0:00,,268215.6632,487927.4034,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,641.52,,0,,,,,,,0,,,,642
253,관광식당,07_24_01_P,4181000,CDFI3261042010000002,2010-10-13,,1,영업/정상,13,영업중,,,,,262-1321,,200-180,강원특별자치도 춘천시 석사동 802-2,강원특별자치도 춘천시 후석로 11-4  (석사동),,룽타우객잔,2010-11-09 10:54,I,2023-06-13 0:00,,264972.0714,484067.5439,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
254,관광식당,07_24_01_P,4181000,CDFI3261042011000002,2011-06-07,,1,영업/정상,13,영업중,,,,,263-5430,,200-180,강원특별자치도 춘천시 석사동 796-5,강원특별자치도 춘천시 퇴계로 191 (석사동),,전성환의 옛날손짜장,2022-02-04 10:08,I,2023-06-13 0:00,,265058.7665,484123.9031,관광식당업,,,0,,,,,1,0,0,0,,,0,0,,0,0,,0,231,,0,,,,,,,0,,,,231
255,관광식당,07_24_01_P,4181000,CDFI3261042011000003,2011-06-07,,1,영업/정상,13,영업중,,,,,242-8397,,200-042,강원특별자치도 춘천시 중앙로2가 15-1,강원특별자치도 춘천시 명동길 8 (중앙로2가),,친친,2022-02-04 9:58,I,2023-06-13 0:00,,263928.3666,486583.4605,관광식당업,,,0,,,,,0,1,0,0,,,0,0,,0,0,,0,214.5,,0,,,,,,,0,,,,215
256,관광식당,07_24_01_P,5670000,CDFI3261042007100002,2007-09-07,,1,영업/정상,13,영업중,,,,,055-248-2527,,631-060,경상남도 창원시 마산합포구 중성동 25-3,경상남도 창원시 마산합포구 3·15대로 383-4 (중성동),51283,백제령삼계탕,2021-02-19 10:38,I,2021-07-02 0:23,,343227.6774,191118.096,관광식당업,,,,,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,136
257,관광식당,07_24_01_P,5670000,CDFI3261042007100003,2007-04-27,,1,영업/정상,13,영업중,,,,,055-285-9751,,,경상남도 창원시 성산구 중앙동 101-2 대흥인터빌,"경상남도 창원시 성산구 중앙대로 33, 대흥인터빌 (중앙동)",51523,아웃백 중앙점,2021-02-19 20:56,I,2021-07-02 0:23,,352432.5251,192372.6652,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,관광식당,07_24_01_P,5670000,CDFI3261042009000001,2009-02-06,,1,영업/정상,13,영업중,,,,,055-288-3236,,,경상남도 창원시 의창구 팔용동 7 농산물도매시장,"경상남도 창원시 의창구 차상로18번길 45, 1층 1호 (팔용동)",51402,대진루,2021-11-25 11:51,U,2021-11-27 2:40,,349022.873,193510.9608,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
259,관광식당,07_24_01_P,5670000,CDFI3261042013000001,2013-02-27,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 마산합포구 해운동 68 유로스퀘어,"경상남도 창원시 마산합포구 해안대로 51, 유로스퀘어 9층 (해운동)",51745,유로파크,2020-05-22 16:38,I,2021-07-02 0:23,,342378.5799,188083.1591,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,관광식당,07_24_01_P,5670000,CDFI3261042013000002,2013-04-18,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 성산구 상남동 44-1 대동백화점,"경상남도 창원시 성산구 원이대로 730, 대동백화점 (상남동)",51498,푸와대동점,2020-05-27 17:41,I,2021-07-02 0:23,,353660.8898,192440.5775,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,관광식당,07_24_01_P,5670000,CDFI3261042014000001,2014-06-11,,1,영업/정상,13,영업중,,,,,055-600-0819,,641-200,경상남도 창원시 성산구 대원동 122 1층,"경상남도 창원시 성산구 원이대로 332 (대원동, 1층)",51408,블루핀,2021-07-01 9:37,I,2021-07-02 0:23,,350576.0561,194594.1548,관광식당업,,,,,,,,,,,,,,,,,,,,,1675.45,,,,,,,,,,,,,1675
262,관광식당,07_24_01_P,5670000,CDFI3261042015000001,2015-11-23,,1,영업/정상,13,영업중,,,,,055-299-8365,,,경상남도 창원시 의창구 팔용동 100 드림피아,"경상남도 창원시 의창구 팔용로 428, 드림피아 204호 (팔용동)",51378,카르본&컬투,2021-02-18 9:45,I,2021-07-02 0:23,,346705.9823,196222.1377,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,관광식당,07_24_01_P,5670000,CDFI3261042016000001,2016-09-27,,1,영업/정상,13,영업중,,,,,055-546-2250,,,경상남도 창원시 진해구 용원동 1221-15,경상남도 창원시 진해구 용원남로 90 (용원동),51604,양자강,2020-05-26 13:52,I,2021-07-02 0:23,,365419.5962,179452.0927,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,관광식당,07_24_01_P,5670000,CDFI3261042016000002,2016-12-13,,1,영업/정상,13,영업중,,,,,055-276-5442,,,경상남도 창원시 성산구 반지동 78 케이프타운,"경상남도 창원시 성산구 원이대로393번길 25, 케이프타운 (반지동)",51420,금룡,2021-11-25 16:08,U,2021-11-27 2:40,,351260.4977,194674.7012,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
265,관광식당,07_24_01_P,5670000,CDFI3261042017000001,2017-12-01,,1,영업/정상,13,영업중,,,,,055-275-8788,,,경상남도 창원시 성산구 신월동 77-12,경상남도 창원시 성산구 신월로 90 (신월동),51441,참수타,2021-07-01 9:37,I,2021-07-02 0:23,,354333.9085,193102.4053,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,관광식당,07_24_01_P,5670000,CDFI3261042017000002,2017-07-03,,1,영업/정상,13,영업중,,,,,055-551-1910,,,경상남도 창원시 진해구 태평동 86-2,경상남도 창원시 진해구 태평로 103 (태평동),51684,천안문쌀짜장,2020-05-26 13:54,I,2021-07-02 0:23,,352146.2527,184056.9562,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,관광식당,07_24_01_P,5670000,CDFI3261042017000003,2017-01-23,,1,영업/정상,13,영업중,,,,,055-551-9876,,,경상남도 창원시 진해구 평안동 1-10,경상남도 창원시 진해구 백구로 58-1 (평안동),51676,푸름각,2020-05-26 13:55,I,2021-07-02 0:23,,351131.2612,184693.1068,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,관광식당,07_24_01_P,5670000,CDFI3261042017000004,2017-07-31,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 성산구 대방동 345-6,경상남도 창원시 성산구 대암로 141 (대방동),51469,호호손짜장,2020-05-27 17:44,I,2021-07-02 0:23,,355625.6895,191781.2434,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,관광식당,07_24_01_P,5670000,CDFI3261042018000001,2018-04-27,,1,영업/정상,13,영업중,,,,,055-600-5818,,,경상남도 창원시 성산구 대원동 121 더시티세븐,"경상남도 창원시 성산구 원이대로 320, 더시티세븐 1층 (대원동)",51408,푸와차이나,2021-11-24 18:00,U,2021-11-26 2:40,,350381.455,194669.2038,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
270,관광식당,07_24_01_P,5670000,CDFI3261042018000002,2018-06-28,,1,영업/정상,13,영업중,,,,,055-267-0553,,,경상남도 창원시 성산구 신월동 45-3,"경상남도 창원시 성산구 상남로 206, 지하1층 (신월동)",51443,용봉,2021-11-26 14:20,U,2021-11-28 2:40,,353653.8112,193612.5372,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
271,관광식당,07_24_01_P,5670000,CDFI3261042021000001,2021-01-21,,1,영업/정상,13,영업중,,,,,055-267-5242,,,경상남도 창원시 의창구 팔용동 169-7,경상남도 창원시 의창구 남산로27번길 1 (팔용동),51368,1985금화중식당,2021-02-25 9:31,I,2021-07-02 0:23,,346724.596,196717.0338,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,관광식당,07_24_01_P,5670000,CDFI3261042021000002,2021-06-24,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 성산구 상남동 5-4,경상남도 창원시 성산구 마디미로4번길 5 (상남동),51495,수금재,2021-06-28 9:34,I,2021-07-02 0:23,,353339.5335,192928.2878,관광식당업,,,,,,,,,,,,SOOKUMJAE,TOURIST RESTAURANT(Korean Restaurant),,,,,,,,,,,,,,,,,,,,,
273,관광식당,07_24_01_P,5670000,CDFI3261042018000004,2018-08-13,,1,영업/정상,13,영업중,,,,,055-263-6618,,,경상남도 창원시 성산구 상남동 35-4 성산명가,"경상남도 창원시 성산구 마디미로63번길 7, 성산명가 (상남동)",51503,성산명가,2018-08-21 14:03,I,2021-07-02 0:23,,353126.3294,192401.3954,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,관광식당,07_24_01_P,5670000,CDFI3261042018000005,2018-09-12,,1,영업/정상,13,영업중,,,,,055-212-1133,,,경상남도 창원시 성산구 대원동 123 창원컨벤션센터,"경상남도 창원시 성산구 원이대로 362, 창원컨벤션센터 (대원동)",51408,하트인세코,2021-07-01 9:37,I,2021-07-02 0:23,,350741.1227,194512.0474,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,관광식당,07_24_01_P,5670000,CDFI3261042018000006,2018-12-11,,1,영업/정상,13,영업중,,,,,055-299-0991,,,경상남도 창원시 의창구 북면 화천리 432-21,경상남도 창원시 의창구 북면 천주로 579,51111,삼합짬뽕,2019-06-14 14:40,I,2021-07-02 0:23,,345500.9021,202127.5465,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,관광식당,07_24_01_P,5670000,CDFI3261042018000008,2018-07-26,,1,영업/정상,13,영업중,,,,,055-262-0760,,,경상남도 창원시 성산구 내동 456-21 일성그라미아파트,"경상남도 창원시 성산구 연덕로184번길 23, 일성그라미아파트 (내동)",51527,어주,2021-11-24 18:04,U,2021-11-26 2:40,,351817.4447,192273.9948,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
277,관광식당,07_24_01_P,5670000,CDFI3261042018000009,2018-12-11,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 성산구 신촌동 103-5,"경상남도 창원시 성산구 월림로65번길 10, 1층 (신촌동)",51568,청화관,2020-06-01 14:19,I,2021-07-02 0:23,,349367.5165,191106.2947,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
