번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),문화체육업종명,문화사업자구분명,지역구분명,총층수,주변환경명,제작취급품목내용,보험기관명,건물용도명,지상층수,지하층수,객실수,건축연면적,영문상호명,영문상호주소,선박총톤수,선박척수,선박제원,무대면적,좌석수,기념품종류,회의실별동시수용인원,시설면적,놀이기구수내역,놀이시설수,방송시설유무,발전시설유무,의무실유무,안내소유무,기획여행보험시작일자,기획여행보험종료일자,자본금,보험시작일자,보험종료일자,부대시설내역,시설규모
278,관광식당,07_24_01_P,5670000,CDFI3261042019000001,2019-02-07,,1,영업/정상,13,영업중,,,,,055-263-6444,,,경상남도 창원시 성산구 사파동 3 대한빌딩,"경상남도 창원시 성산구 창이대로663번길 7, 대한빌딩 1층 (사파동)",51454,중국관,2019-04-12 13:44,I,2021-07-02 0:23,,354662.262,193163.8971,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,관광식당,07_24_01_P,5670000,CDFI3261042019000002,2019-03-07,,1,영업/정상,13,영업중,,,,,055-288-1536,,,경상남도 창원시 의창구 사림동 24-8,경상남도 창원시 의창구 창이대로469번길 19 (사림동),51153,장독짜장,2021-11-22 17:37,U,2021-11-24 2:40,,353556.1661,194764.2218,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
280,관광식당,07_24_01_P,5670000,CDFI3261042019000003,2019-03-07,,1,영업/정상,13,영업중,,,,,055-244-0621,,,경상남도 창원시 마산합포구 남성동 246-1 한백마리나타운,"경상남도 창원시 마산합포구 해안대로 331, 한백마리나타운 1층 (남성동)",51721,박리다매,2022-04-06 14:03,U,2022-04-08 2:40,,343494.6277,190294.0663,관광식당업,,,0,,,,,0,0,0,0,BAKLYDAMAE,TOURIST RESTAURANT,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
281,관광식당,07_24_01_P,5670000,CDFI3261042019000005,2019-07-16,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 성산구 상남동 12-5,경상남도 창원시 성산구 마디미로15번길 11 (상남동),51495,오발탄,2020-05-27 17:36,I,2021-07-02 0:23,,353449.341,192756.4508,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,관광식당,07_24_01_P,5670000,CDFI3261042019000006,2019-10-31,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 성산구 상남동 31-3 트윈스2빌딩,"경상남도 창원시 성산구 마디미로64번길 7, 트윈스2빌딩 (상남동)",51503,푸와 중국관,2020-05-27 17:43,I,2021-07-02 0:23,,352991.668,192444.834,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,관광식당,07_24_01_P,5670000,CDFI3261042020000001,2020-02-18,,1,영업/정상,13,영업중,,,,,055-262-8181,,,경상남도 창원시 성산구 용호동 73-34 윤성빌딩,경상남도 창원시 성산구 용지로153번길 4-20 (용호동),51436,대복성,2021-07-01 9:37,I,2021-07-02 0:23,,352994.7901,193555.2824,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,관광식당,07_24_01_P,5670000,CDFI3261042020000002,2020-03-25,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 성산구 중앙동 97-3 상지솔리움,"경상남도 창원시 성산구 중앙대로 75, 상지솔리움 (중앙동)",51522,칭따오 황제쟁반짜장,2020-05-27 17:39,I,2021-07-02 0:23,,352654.9336,192703.7402,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,관광식당,07_24_01_P,5670000,CDFI3261042020000003,2020-08-24,,1,영업/정상,13,영업중,,,,,055-293-0885,,,경상남도 창원시 의창구 팔용동 40-9,경상남도 창원시 의창구 차룡로48번길 66 (팔용동),51391,이화원,2020-08-28 19:34,I,2021-07-02 0:23,,348597.8908,194632.5018,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,관광식당,07_24_01_P,5670000,CDFI3261042020000004,2020-09-11,,1,영업/정상,13,영업중,,,,,055-256-9888,,,경상남도 창원시 의창구 중동 754-3,경상남도 창원시 의창구 의창대로266번길 5 (중동),51380,마차이짬뽕,2021-11-22 13:50,U,2021-11-24 2:40,,348021.601,196909.9473,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
287,관광식당,07_24_01_P,5670000,CDFI3261042020000005,2020-11-24,,1,영업/정상,13,영업중,,,,,055-267-5248,,,경상남도 창원시 성산구 외동 853-6 로데오가구타운,"경상남도 창원시 성산구 창원대로 840, 로데오가구타운 (외동)",51531,금화중식당,2020-12-03 10:45,I,2021-07-02 0:23,,352946.7858,191523.8803,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,관광식당,07_24_01_P,5670000,CDFI3261042020000006,2020-09-11,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 진해구 석동 515-2 하늘땅,"경상남도 창원시 진해구 진해대로728번길 7, 하늘땅 (석동)",51674,하늘땅 석동본점,2021-02-24 13:29,I,2021-07-02 0:23,,354384.6073,185737.9824,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,관광식당,07_24_01_P,5670000,CDFI3261042020000007,2020-10-29,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 성산구 신촌동 15-10 신촌빌딩,"경상남도 창원시 성산구 신촌로 29, 신촌빌딩 (신촌동)",51564,하림중화요리,2021-02-24 13:59,I,2021-07-02 0:23,,348088.6489,190961.6401,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,관광식당,07_24_01_P,4820000,CDFI3261042004000001,2004-07-19,,1,영업/정상,13,영업중,,,,,061-741-4747,,540-120,전라남도 순천시 덕암동 188-46번지,,,키스(Kiss)나이트클럽,2007-07-27 11:43,I,2018-08-31 23:59,,,,관광식당업,관광사업,일반상업지역,4,기타,,,기타,4,,,,,,,,,,,,,1981.1,,,,,,,,,,,,,1981
291,관광식당,07_24_01_P,4820000,CDFI3261042010000001,2010-12-21,,1,영업/정상,13,영업중,,,,,061-811-0400,,540-968,전라남도 순천시 조례동 1587-4번지,,,에코라운지,2011-07-18 15:28,I,2018-08-31 23:59,,247594.7758,161803.004,관광식당업,,,,,,,,,,,,ECO Lounge,Tourist Restaurant Business,,,,,,,,,,,,,,,,,,,,,
292,관광식당,07_24_01_P,5670000,CDFI3261042022000001,2022-02-04,,1,영업/정상,13,영업중,,,,,,,,경상남도 창원시 마산합포구 구산면 구복리 376-1,경상남도 창원시 마산합포구 구산면 해양관광로 1927-46,51783,수국정,2022-04-06 14:05,I,2022-04-08 0:22,,342514.5402,175027.8826,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
293,관광식당,07_24_01_P,3160000,CDFI3261042007000001,2007-01-09,,1,영업/정상,13,영업중,,,,,2085-2888,,152-790,"서울특별시 구로구 구로동 212-8 대륭포스트타워1 지하 125, 126호","서울특별시 구로구 디지털로 288 (구로동, 대륭포스트타워1 지하 125, 126호)",8390,타오(중국식),2021-05-14 10:52,U,2021-05-16 2:40,,190680.5369,442392.6453,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,관광식당,07_24_01_P,3160000,CDFI3261042007000002,2007-09-05,,1,영업/정상,13,영업중,,,,,854-5552,,152-855,서울특별시 구로구 구로동 437-1번지,서울특별시 구로구 가마산로 229 (구로동),8284,도원(중국식),2015-06-29 9:59,I,2018-08-31 23:59,,189880.4497,443569.3526,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,관광식당,07_24_01_P,3160000,CDFI3261042008000001,2008-02-14,,1,영업/정상,13,영업중,,,,,3439-7793,,152-748,"서울특별시 구로구 신도림동 337번지 대우푸르지오 211, 212호","서울특별시 구로구 경인로 661 (신도림동, 대우푸르지오 211, 212호)",8208,상하이궁신도림점(중국식),2013-07-21 14:09,I,2018-08-31 23:59,,190005.1325,445250.5389,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,관광식당,07_24_01_P,3160000,CDFI3261042008000005,2008-12-29,,1,영업/정상,13,영업중,,,,,818-1414,,152-715,서울특별시 구로구 구로동 573번지 애경백화점 7층,"서울특별시 구로구 구로중앙로 152, 7층 (구로동, 애경백화점)",8292,얌차이나(구로) 중국식,2015-06-29 10:10,I,2018-08-31 23:59,,189570.3609,444336.0513,관광식당업,,,,,,팩스 02-6923-2701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,관광식당,07_24_01_P,3160000,CDFI3261042009000001,2009-10-12,,1,영업/정상,13,영업중,,,,,826-8009,,152-743,서울특별시 구로구 구로동 197-5번지 삼성IT밸리 지층 109호,"서울특별시 구로구 디지털로33길 27, 지층 109호 (구로동, 삼성IT밸리)",8380,소용궁(중국식),2013-07-21 14:13,I,2018-08-31 23:59,,190612.7794,442662.4219,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,관광식당,07_24_01_P,3160000,CDFI3261042010000001,2010-09-08,,1,영업/정상,13,영업중,,,,,862-1642,,152-779,"서울특별시 구로구 구로동 212-30번지 에이스트윈타워2차 지하동 104,105호","서울특별시 구로구 디지털로 273, 지하동 104,105호 (구로동, 에이스트윈타워2차)",8381,죽림(중국식),2015-06-29 10:12,I,2018-08-31 23:59,,190565.1261,442423.3904,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,관광식당,07_24_01_P,3160000,CDFI3261042012000002,2012-06-14,,1,영업/정상,13,영업중,,,,,2211-0740,,152-888,서울특별시 구로구 신도림동 692번지 지하2층,"서울특별시 구로구 경인로 662, 지하2층 (신도림동)",8209,디큐브한식저잣거리,2014-06-18 14:35,I,2018-08-31 23:59,,190107.0454,445157.6264,관광식당업,,,,,,"대표자-오진권,최민수",,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,관광식당,07_24_01_P,3050000,CDFI3261042017000003,2017-07-10,,1,영업/정상,13,영업중,,,,,02-2244-0008,,,서울특별시 동대문구 전농동 60-32,"서울특별시 동대문구 전농로20길 2, 1층 (전농동)",2506,신락원 제라-1-1565호,2022-01-27 14:18,U,2022-01-29 2:40,,204981.4618,452955.6779,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,89.2,,0,,,,,,,0,,,,89
301,관광식당,07_24_01_P,3050000,CDFI3261042009000004,2009-07-15,,1,영업/정상,13,영업중,,,,,926-5860,,130-860,서울특별시 동대문구 제기동 137-41 1층,서울특별시 동대문구 안암로24길 4 (제기동),2473,비나레스토랑   제라1-1112(인도식,2022-01-27 14:19,U,2022-01-29 2:40,,203046.0029,454014.5053,관광식당업,,,0,,,,근린생활시설,5,1,0,0,,,0,0,,0,0,,0,173.55,,0,,,,,,,0,,,,174
302,관광식당,07_24_01_P,3050000,CDFI3261042009000006,2009-03-18,,1,영업/정상,13,영업중,,,,,967-9595,,130-830,서울특별시 동대문구 이문동 288-23,서울특별시 동대문구 휘경로 3-8 (이문동),2419,영화장    제라1-1066,2022-01-27 14:19,U,2022-01-29 2:40,,205310.4618,454915.9395,관광식당업,,,2,,,,근린생활시설,0,0,0,0,,,0,0,,0,0,,0,124.63,,0,,,,,,,0,,,,125
303,관광식당,07_24_01_P,3050000,CDFI3261042008000005,2008-09-29,,1,영업/정상,13,영업중,,,,,966-7789,,130-865,서울특별시 동대문구 제기동 1142-8 지하1~1층,서울특별시 동대문구 회기로8길 11 (제기동),2468,공자식탁     제라1-1010 (중국식,2022-01-27 14:20,U,2022-01-29 2:40,,203452.1569,454291.5116,관광식당업,,,0,,,,근린생활시설,4,1,0,0,,,0,0,,0,0,,0,381.94,,0,,,,,,,0,,,,382
304,관광식당,07_24_01_P,3050000,CDFI3261042017000001,2017-03-09,,1,영업/정상,13,영업중,,,,,,,,서울특별시 동대문구 회기동 42-74,"서울특별시 동대문구 회기로13길 22, 1층 (회기동)",2454,도원 제라1-1541호,2022-01-27 14:19,U,2022-01-29 2:40,,204449.9149,454464.1758,관광식당업,,,0,,,서울시관광협회 신규지정통보회원2017-85호,근린생활시설,0,0,0,0,,,0,0,,0,0,,0,79.05,,0,,,,,,,0,,,,79
305,관광식당,07_24_01_P,3160000,CDFI3261042003000002,2003-04-15,,1,영업/정상,13,영업중,,,,,2066-6100,,152-826,서울특별시 구로구 고척동 69-34,서울특별시 구로구 경인로 398 (고척동),8275,실크로드(중국식),2021-01-25 14:59,U,2021-01-27 2:40,,187949.089,443890.8822,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,관광식당,07_24_01_P,3160000,CDFI3261042006000001,2006-09-11,,1,영업/정상,13,영업중,,,,,856-9245,,152-801,서울특별시 구로구 가리봉동 126-60번지,서울특별시 구로구 우마길 27 (가리봉동),8387,왕중왕미식성(중국식),2013-10-11 9:16,I,2018-08-31 23:59,,190115.7737,442066.282,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,관광식당,07_24_01_P,5670000,CDFI3261042021000005,2021-12-13,,1,영업/정상,13,영업중,,,,,055-275-4680,,,경상남도 창원시 성산구 성산동 77-1 SK테크노파크 넥스동 111호,"경상남도 창원시 성산구 완암로 50, SK테크노파크 넥스동 111호 (성산동)",51573,천안문1호점,2021-12-21 17:47,I,2021-12-23 0:22,,351434.3546,190869.6417,관광식당업,,,0,,,,,0,0,0,0,Cheonanmun First Restaurant,TOURIST RESTAURANT(Chinese Restaurant),0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
308,관광식당,07_24_01_P,5670000,CDFI3261042021000006,2021-12-15,,1,영업/정상,13,영업중,,,,,055-267-1910,,,경상남도 창원시 성산구 천선동 1157 조광하우젠 아파트 지하103호,"경상남도 창원시 성산구 안민로159번길 10, 지하103호 (천선동, 조광하우젠 아파트)",51548,천안문옛날짜장,2022-06-14 11:18,U,2022-06-16 2:40,,354189.0589,188740.4139,관광식당업,,,0,,,,,0,0,0,0,Cheonanmun The Past Jajang,TOURIST RESTAURANT(Chinese Restaurant),0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
309,관광식당,07_24_01_P,3900000,CDFI3261042018000001,2018-03-06,,1,영업/정상,13,영업중,,,,,220660977,,,경기도 광명시 철산동 463-38 힐팰리스,"경기도 광명시 시청로 15, 지하층 (철산동, 힐팰리스)",14216,명품,2021-12-13 12:39,I,2021-12-15 0:22,,187860.6495,441805.3824,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
310,관광식당,07_24_01_P,3660000,CDFI3261042002000004,2002-01-15,,1,영업/정상,13,영업중,,,,,482-9114,,302-834,대전광역시 서구 만년동 284번지,대전광역시 서구 대덕대로 370  (만년동),,육미대가,2008-12-05 16:18,I,2018-08-31 23:59,,234030.9292,318410.3825,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000000,,,,
311,관광식당,07_24_01_P,3660000,CDFI3261042007000002,2007-05-11,,1,영업/정상,13,영업중,,,,,487-3388,,302-831,대전광역시 서구 둔산동 1455번지,대전광역시 서구 둔산로 125  (둔산동),,이금당,2008-12-05 16:50,I,2018-08-31 23:59,,234753.2879,316820.3309,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800000000,,,,
312,관광식당,07_24_01_P,3860000,CDFI3261042003000002,2003-07-29,,1,영업/정상,13,영업중,,,,,327-2571,,420-862,경기도 부천시 원미구 상동 535-8,,,아웃백스테이크하우스 상동점,2016-07-02 19:22,I,2024-01-02 0:16,,178256.0783,444929.0568,관광식당업,관광사업,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
313,관광식당,07_24_01_P,3860000,CDFI3261042005000001,2005-06-15,,1,영업/정상,13,영업중,,,,,662-5075,,420-822,경기도 부천시 원미구 심곡동 162-27,,,안나프르나,2016-07-02 19:21,I,2024-01-02 0:16,,180873.855,442903.6791,관광식당업,관광사업,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
314,관광식당,07_24_01_P,3900000,CDFI3261042008000002,2008-11-04,,1,영업/정상,13,영업중,,,,,02-899-9296,,423-844,경기도 광명시 하안동 339-15,경기도 광명시 범안로 949 (하안동),14259,하림성,2021-12-10 10:10,U,2021-12-14 2:40,,188454.0233,439455.4652,관광식당업,관광사업,,1,,,,,0,0,0,0,,,0,0,,0,0,,0,150,,0,,,,,,,0,,,,150
315,관광식당,07_24_01_P,3900000,CDFI3261042009000001,2009-10-15,,1,영업/정상,13,영업중,,,,,,,423-060,경기도 광명시 하안동 35-6번지,경기도 광명시 하안로287번길 15-1 (하안동),14305,타오,2011-12-14 11:47,I,2018-08-31 23:59,,189220.3733,439847.7241,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,관광식당,07_24_01_P,3220000,CDFI3261041996000001,1996-10-28,,1,영업/정상,13,영업중,,,,,517-5007,,135-011,서울특별시 강남구 논현동 94번지,서울특별시 강남구 도산대로 334  (논현동),,(주)바른손 베니건스 압구정점,2011-07-12 18:10,I,2018-08-31 23:59,,203336.8215,446708.4039,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,관광식당,07_24_01_P,3220000,CDFI3261042007000009,2007-01-18,,1,영업/정상,13,영업중,,,,,541-1461,,135-896,"서울특별시 강남구 신사동 645-18번지 1,2층","서울특별시 강남구 언주로168길 24  (신사동,1,2층)",,젠하이더웨이,2011-12-16 11:07,I,2018-08-31 23:59,,203074.592,447086.2628,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,관광식당,07_24_01_P,3220000,CDFI3261042007000010,2007-06-07,,1,영업/정상,13,영업중,,,,,02-516-4808,,135-952,서울특별시 강남구 청담동 52-8번지 지상1층,"서울특별시 강남구 도산대로94길 33 (청담동,지상1층)",,중화요리첸,2015-09-04 11:36,I,2018-08-31 23:59,,204600.021,446887.2109,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,관광식당,07_24_01_P,3220000,CDFI3261042007000011,2007-10-24,,1,영업/정상,13,영업중,,,,,566-8090,,135-919,서울특별시 강남구 역삼동 708-33번지 파라다이스빌딩 지하1층 101호,"서울특별시 강남구 테헤란로52길 21  (역삼동,파라다이스빌딩 지하1층 101호)",,티엔티엔,2011-12-16 14:30,I,2018-08-31 23:59,,204222.8929,444524.8227,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,관광식당,07_24_01_P,3220000,CDFI3261042007000012,2007-03-13,,1,영업/정상,13,영업중,,,,,3445-8867,,135-950,서울특별시 강남구 청담동 22-16번지 1층,"서울특별시 강남구 선릉로146길 15  (청담동,1층)",,폴,2011-12-16 16:25,I,2018-08-31 23:59,,203550.0644,446655.0422,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,관광식당,07_24_01_P,3220000,CDFI3261042008000001,2008-11-12,,1,영업/정상,13,영업중,,,,,02-3444-0770,,135-517,서울특별시 강남구 청담동 96-6번지 1층,"서울특별시 강남구 도산대로75길 19  (청담동,1층)",,(주)가배전문점,2011-07-11 21:23,I,2018-08-31 23:59,,203958.6874,447021.6958,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,관광식당,07_24_01_P,3220000,CDFI3261042008000002,2008-05-16,,1,영업/정상,13,영업중,,,,,542-4073,,135-954,서울특별시 강남구 청담동 83-18번지,서울특별시 강남구 압구정로60길 22  (청담동),,(주)파리크라상 퀸스파크 청담점,2011-07-14 15:15,I,2018-08-31 23:59,,203608.2896,447076.6433,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,관광식당,07_24_01_P,3220000,CDFI3261042008000003,2008-07-25,,1,영업/정상,13,영업중,,,,,3454-0022,,135-871,서울특별시 강남구 삼성동 78번지 삼안빌딩 1층,"서울특별시 강남구 영동대로 648  (삼성동,삼안빌딩 1층)",,78온더라이즈,2011-07-14 15:20,I,2018-08-31 23:59,,205033.0113,446418.5808,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,관광식당,07_24_01_P,3220000,CDFI3261042008000006,2008-07-15,,1,영업/정상,13,영업중,,,,,565-7442,,135-911,서울특별시 강남구 역삼동 647-11번지 동영빌딩 지상 1층,"서울특별시 강남구 테헤란로13길 8-10  (역삼동,동영빌딩 지상 1층)",,그릴아지사이,2011-12-15 9:52,I,2018-08-31 23:59,,202870.0805,444238.9181,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,관광식당,07_24_01_P,3220000,CDFI3261042008000008,2008-03-05,,1,영업/정상,13,영업중,,,,,577-0913,,135-860,서울특별시 강남구 도곡동 953-1번지 지하1층 B107호,"서울특별시 강남구 강남대로 240  (도곡동,지하1층 B107호)",,란나타이(양재점),2011-12-15 13:52,I,2018-08-31 23:59,,202973.006,442568.8789,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,관광식당,07_24_01_P,3220000,CDFI3261042008000010,2008-09-22,,1,영업/정상,13,영업중,,,,,02-565-7454,,135-925,서울특별시 강남구 역삼동 746-12번지,서울특별시 강남구 논현로77길 3  (역삼동),,첸,2011-12-16 13:13,I,2018-08-31 23:59,,203313.7296,443862.5585,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,관광식당,07_24_01_P,3220000,CDFI3261042008000012,2008-10-20,,1,영업/정상,13,영업중,,,,,565-8887,,135-854,서울특별시 강남구 도곡동 518-7번지 1층,"서울특별시 강남구 논현로30길 6  (도곡동,1층)",,팔장선원,2011-12-16 14:36,I,2018-08-31 23:59,,203746.6684,442299.7795,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,관광식당,07_24_01_P,3220000,CDFI3261042007000002,2007-03-13,,1,영업/정상,13,영업중,,,,,547-7444,,135-950,서울특별시 강남구 청담동 22-12번지 1층,"서울특별시 강남구 도산대로58길 14  (청담동,1층)",,(주)이닝,2011-07-14 12:04,I,2018-08-31 23:59,,203579.8753,446686.7039,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,관광식당,07_24_01_P,3220000,CDFI3261042009000005,2009-08-10,,1,영업/정상,13,영업중,,,,,517-0108,,135-957,서울특별시 강남구 청담동 127-19번지 지상1층,"서울특별시 강남구 도산대로101길 9  (청담동,지상1층)",,도쿄 사이카보,2011-12-15 13:13,I,2018-08-31 23:59,,204564.6771,447060.1763,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
