NUM,MENU_NM,AVG_PRC,식단,이미지,칼로리,지방,탄수화물,단백질
1,가든샐러드,7004,비건,https://www.limebanchan.com/data/item/1618972151/1_7J206647KeA.jpg,148,10.73,12.34,1.78
2,토마토리조또,13000,비건,https://recipe1.ezmember.co.kr/cache/recipe/2019/07/17/4f91fd98b3254fdc34d6f789d59ed7e21.jpg,304,6,51,11
3,가라아게,8159,고단백,https://recipe1.ezmember.co.kr/cache/recipe/2015/06/08/5f2cfffb8da5e20005e79197a4e80b71.jpg,413,26.29,10.26,32.38
4,잔치국수,4559,일반,https://recipe1.ezmember.co.kr/cache/recipe/2021/11/14/80d48ffe97b96ff4d2f8b0602f92639d1.jpg,447,3.94,83.16,20.78
5,가래떡구이,4432,일반,https://live.staticflickr.com/256/18170980453_50dde6bd57_z.jpg,238,0.64,52.07,4.52
6,가리비구이,30020,고단백,https://mblogthumb-phinf.pstatic.net/MjAxODA2MDdfMjg0/MDAxNTI4MzczNzUzODI2.rtSQFhX6MGVnQWzzoFg9apPiijKbb64e25MYGIRKH1Ag.UFOFh4gdW4lS2CETVvE8nPY1k0bRuSuncAmVnOA3XC8g.JPEG.witchyoli/%EA%B0%80%EB%A6%AC%EB%B9%84_%EB%B2%84%ED%84%B0%EA%B5%AC%EC%9D%B4_%282%29.JPG?type=w800,249,7.3,5.52,38.22
7,보쌈,18000,고단백,https://img.siksinhot.com/article/1605170892582417.jpg,581,50.15,2.86,27.85
8,칼국수,8000,일반,https://www.cj.co.kr/images/theKitchen/PHON/0000001966/0000007748/0000001966.jpg,420,8.79,71.74,16.04
9,설렁탕,7577,일반,https://cdn.oasis.co.kr:48581/product/60841/thumb/thumb_608414cea157c-15a5-467f-9095-ae890936f8a4.jpg,424,12.93,42.7,32.67
10,우동,5016,일반,https://udon0410.com/wp-content/themes/udon0410/assets/images/main_section02_01.png,375,2.5,77,11
11,간고등어구이,9275,고단백,https://gomean.co.kr/wp-content/uploads/2023/07/gm-grilled-mackerel-main.jpg,379,25.19,0.7,35.18
12,간장게장,21132,일반,https://cdn.oasis.co.kr:48581/product/52477/thumb/thumb_52477680446b5-5a05-4450-b778-1ae2c979ee38.jpg,251,4.52,12.26,40.32
13,우삼겹숙주볶음,11447,키토,https://sitem.ssgcdn.com/48/92/23/item/1000071239248_i1_750.jpg,402,33,12.4,12.6
14,순대,3970,일반,https://cdn.oasis.co.kr:48581/product/67112/thumb/thumb_6711215b5ab25-e4cb-44a5-a431-e4064d7eb739.jpg,269,8.52,27.51,18.97
15,국밥,6422,일반,https://cdn.oasis.co.kr:48581/product/78096/thumb/thumb_7809619e9bd04-e819-4aa4-a665-1f30af0287a8.jpg,307,10.41,23.46,27.58
16,순대볶음,10051,일반,https://s3.ap-northeast-2.amazonaws.com/meesig/v3/prod/image/item/main/383/9a99ecac67e04594ae544197e53a101220170818125931,240,7.87,25.35,17.16
17,순두부찌개,7983,일반,https://static.wtable.co.kr/image-resize/production/service/recipe/1074/4x3/d3c0b5c1-2671-483e-9bbf-76496bb443fd.jpg,259,17.99,5.62,18.25
18,청국장,7833,일반,https://s3.ap-northeast-2.amazonaws.com/meesig/v3/prod/image/item/main/215/d95130ce145d4531ba5d17349f4147d220170310151923,296,14.72,21.41,23.46
19,닭강정,16313,일반,https://img.bizthenaum.co.kr/img2022/spicy_chicken_01.jpg,663,46.51,26.32,34.51
20,닭꼬치,4355,일반,https://i.namu.wiki/i/kTXkufYymPa9B6yOV6YTuKo9zcJ92GeVLQdYnOCJ99dqoYZqaOrmLjodWybkXTC4pdsg7xkGSOfmiMJZn_FkJQ.webp,141,8.5,0.84,13.92
21,후라이드치킨,17356,일반,https://img.freepik.com/premium-photo/spicy-fried-chicken_952516-71.jpg,2100,73.48,140.28,133.6
22,순살찜닭,21529,일반,https://dliveimg.kbnc.co.kr/shop/upload/title/651/0000000002551051700180225184_title.png,385,15.39,31.64,27.85
23,봉골레,12714,일반,https://i.pinimg.com/originals/09/de/2e/09de2e2f8b6af01941a6bc2d7546e718.jpg,479,20.19,46.2,26.71
24,스시,19483,일반,https://gurunavi.com/ko/japanfoodie/article/sushi/img/sushi_01.jpg,179,0.52,37.38,5.37
25,스키야키,23426,일반,https://recipe1.ezmember.co.kr/cache/recipe/2021/11/14/174de9f7deff87c2b2c7765613f47cd51.jpg,165,7.23,6.33,18.53
26,트러플크림뇨끼,18000,비건,https://ientree.com/data/item/1632958768/1200x.jpg,475,22,60,9
27,브로콜리크림스프,5590,비건,https://gomean.co.kr/wp-content/uploads/2023/08/gm-brocoli-soup3-1024x683.jpg,130,10,6,4
28,스프링롤,5528,비건,https://i.ytimg.com/vi/lHs1LiapFxE/maxresdefault.jpg,180,4,14,2
29,돈코츠라멘,8713,일반,https://news.pulmuone.co.kr/webfile/webedit/20180312/20180312110147_%EC%9D%BC%EB%B3%B8%EB%8F%88%EC%BD%94%EC%B8%A0.jpg,499,10.74,83.47,14.48
30,쌀국수,7339,일반,https://s3.ap-northeast-2.amazonaws.com/meesig/v3/prod/image/item/main/558/76869e84936143ef90f404b62c81c63f20180327102629,320,4.2,55,16
31,아귀찜,27419,고단백,https://static.wtable.co.kr/image/production/service/recipe/812/87667635-1c88-4e99-b3cc-7bd5840ab1cd.jpg,516,18.92,46.04,43.13
32,두루치기,9000,일반,https://m.cj.co.kr/images/theKitchen/PHON/0000002405/0000010338/0000002405.jpg,436,26.84,16.62,32.01
33,아라비아따파스타,11325,일반,https://modo-phinf.pstatic.net/20181031_203/1540968531943dxCv8_JPEG/mosaGpa7jw.jpeg?type=w1100,275,7,42,11
34,아란치니,11416,일반,https://file.rankingdak.com/image/RANK/PRODUCT/PRD001/20220325/287f3f4a22c54d2a54bdced4846ad30c_600_600.jpg,500,23,61,12
35,아롱사태수육,21286,일반,https://i.ytimg.com/vi/FwVuQT3fSvs/maxresdefault.jpg,498.92,85.29,6.11,14.81
36,크림파스타,12087,일반,https://cdn.oasis.co.kr:48581/product/73526/thumb/thumb_73526929c1c9d-6b2e-4b0c-bc74-036270af1dff.jpg,660,30.88,72.59,22.57
37,냉면,9919,일반,https://tohomeimage.thehyundai.com/PD/PDImages/S/9/3/5/8809645740539_00.jpg?RS=720x864,383,5.74,64.58,16.5
38,비빔밥,9502,일반,https://m.jinganebanchan.com/web/product/big/20200603/f74fa6fdc6bdaab27024795e1097d7c1.jpg,586,13.99,89.78,22.05
39,김치찌개,8172,일반,https://static.wtable.co.kr/image-resize/production/service/recipe/291/4x3/a2421dff-e56c-40bd-8b40-06a91fc000a9.jpg,121,7.57,6.47,7.51
40,삼겹살,13791,고단백,https://static.wtable.co.kr/image/production/service/product/5562/1a9f385a-6c88-41a8-a958-60693f2a4eea.jpg,661,56.43,1.18,34.47
41,삼계탕,15831,고단백,https://src.hidoc.co.kr/image/lib/2022/7/15/1657867409681_0.jpg,454,15.89,20.41,55.5
42,에그누들,8213,비건,https://static.wtable.co.kr/image/production/service/recipe/1751/2f15491a-3c50-4c1f-9854-1d3d6a0e0e11.jpg,366,1.6,76.5,11.5
43,김밥,3055,일반,https://semie.cooking/image/post/recipe/im/zl/wjcbcjcr/html/112439523pgus.jpg,485,15.3,73.5,12.2
44,참치죽,8000,일반,https://www.foodshop.co.kr/shopimages/cookey01/033002001237.jpg?1479694442,190,4.3,34,4
45,만두,5185,일반,https://m.econenia.co.kr/web/product/medium/202307/02667b9e8764a1a7371c62a5c81dbb63.jpg,325,19,29,10
46,감바스,14770,일반,https://static.wtable.co.kr/image/production/service/recipe/2005/9d12471b-13e5-4ae1-bbe9-c3f09da6ebb1.jpg,927,87,14,22
47,고추장찌개,11965,일반,https://semie.cooking/image/contents/recipe/zi/en/ymiolcnw/120994761wxfl.jpg,411,11.59,54.13,27.61
48,꿔바로우,14567,일반,https://foodshop.co.kr/shopimages/cookey01/033002001686.jpg?1623744843,384,17.39,33.18,22.49
49,곱창,15723,일반,https://i.namu.wiki/i/EQL4wG6Dv3E7fM4UIwAmldY0aJdhcXoNVQnCPQZY0q-cOpwn34rn4QiOUjBJ5yi37TLi9DaAn1JvuAHGyMTOdw.webp,289,24.19,0,15.49
50,육회,22414,일반,https://www.hyun-deok.com/data/goods/1/2023/03/39_temp_16798979884045view.png,101,4.38,2.13,12.56
51,양념치킨,15217,일반,https://cdn.thescoop.co.kr/news/photo/202010/41306_58347_1055.jpg,2000,93,66,171
52,연어회,21600,고단백,https://sitem.ssgcdn.com/04/48/03/item/1000050034804_i2_750.jpg,242,9.84,0,35.89
53,돈까스,11000,일반,https://lh3.googleusercontent.com/proxy/XKo96XTw4qol21peX0fShAi7Ml86fxkQP_HYpOg9l_2LWhG0KqBNF0TObwgfpIGCjt2xMo26CtHQCcN_jGdDnlCTubmSng,586,30.6,24.56,45.16
54,볶음밥,7000,일반,https://m.cj.co.kr/images/theKitchen/PHON/0000001959/0000007704/0000001959.jpg,493,23.65,53.28,15.24
55,짜장면,7500,일반,https://i.namu.wiki/i/zLCSMHVvvt9_ZJyb33kImeEfmrBewsgNll9AyPyVcyNNX2frg1svs7I-nrm-seExLN7BcJ__RJMJCGKDIUkgPg.webp,785,19.98,129.41,26.81
56,피자,18500,일반,https://www.pizzaetang.com/mobile/img/sub/brand_pizza01.jpg,2397,105.67,268.23,88.5
57,라면,3000,일반,https://img.choroc.com/newshop/goods/009179/009179_1.jpg,385,14.54,55.68,7.9
58,스테이크,30000,고단백,https://i.namu.wiki/i/8HjXHmgc7e_5KZVmId552aTeMjiaDhyamd_XO9WUzD0AIG9jK4c6ULrJrec8MZMFiFm8tNO6wbr6sNGJkzbFJw.webp,585,35.76,0,61.47
59,케이준치킨샐러드,11000,키토,https://cdn.oasis.co.kr:48581/product/5804/thumb/thumb_5804e7b1af4a-974c-4d83-ae47-79e0311d839a.gif,390,3,11,15
60,떡볶이,3500,일반,https://i.namu.wiki/i/A5AIHovo1xwuEjs7V8-aKpZCSWY2gN3mZEPR9fymaez_J7ufmI9B7YyDBu6kZy9TC9VWJatXVJZbDjcYLO2S8Q.webp,280,2.91,60.42,6.97
61,햄버거,6500,일반,https://on.com2us.com/wp-content/uploads/2023/01/shutterstock_1938676873-scaled.jpg,270,10.97,26.81,14.61
62,갈비탕,12500,고단백,https://m.jinhanfood.com/web/product/big/202212/bc7fd89f3a5fb51bc385f6ce2bb4944f.jpg,466,31.26,11.63,33.29
63,토스트,3750,일반,https://static.wtable.co.kr/image-resize/production/service/recipe/170/16x9/88f14bd3-d922-4d67-8c38-1dcf9fee27bc.jpg,428,15.6,57.4,19
64,주먹밥,2250,일반,https://static.wtable.co.kr/image/production/service/recipe/2350/d7e0b6fa-a7af-4ed1-821e-9527d672f8ba.jpg?size=800x800,207,3.4,37.94,5.33
65,로제파스타,11500,일반,https://static.wtable.co.kr/image-resize/production/service/recipe/1901/4x3/eaefe5e0-6a56-4096-a902-c118fe22a7d5.jpg,435,17,61,10
66,밀푀유나베,10000,일반,https://recipe1.ezmember.co.kr/cache/recipe/2015/10/22/43e68588f4cd0e1a09ebdb184246c4a81.jpg,529,13,52,51
67,탕수육,17500,일반,https://blog.kakaocdn.net/dn/qnIz2/btqSdtiK7C4/Thg8RwPPLh1slbBI8Vsksk/img.jpg,591,23.93,64.73,26.99
68,부대찌개,6000,일반,https://foodyap.co.kr/shopimages/goldplate1/039000000012.jpg?1560850364,626,38.55,41.11,27.7
69,오리구이,31000,고단백,https://blog.kakaocdn.net/dn/bVvCUT/btqFOXWWjxV/oXyj3Iyy7wbSvRnHcraW5K/img.png,462,37.19,0,29.68
70,불고기,10900,일반,https://www.foodjang.com/New/03/221006979/221006979_b_2.jpg,486,23.86,14.77,48.38
71,닭가슴살샐러드,9900,키토,https://mblogthumb-phinf.pstatic.net/MjAyMTA2MjFfMjU0/MDAxNjI0Mjg0ODA5ODEx.PWo1hEfQsURIMb0gpy76RrrFkhG0hN4riMLG7LyFMbAg.7Abi9Ie3Pwn0WGiEV3owpp0rZ0Fa2ho6sZl8oaOijc4g.JPEG.lalacucina/%EB%8B%AD%EA%B0%80%EC%8A%B4%EC%82%B4_%EC%83%90%EB%9F%AC%EB%93%9C.jpg?type=w800,234,7,23,20
72,짬뽕,8000,일반,https://wooltariusa.com/cdn/shop/products/55.jpg?v=1684855939&width=1400,764,12,133.56,28.79
73,꽁치조림,9000,일반,https://static.wtable.co.kr/image/production/service/recipe/947/019bca6b-d914-4cc1-ac1c-e4fc49a5851f.jpg,195,12.68,6.22,14.34
74,비지찌개,8500,비건,https://mblogthumb-phinf.pstatic.net/MjAxNjExMTBfMTkw/MDAxNDc4Nzc5OTA0ODI3.waEH5ucqhAsYwev1QnYMebu2ZOfa_DlbjdnRpkk61rYg.M8duJDfCh72C9yikxAbjn4SBpFWX5lS8KI5bh9qK9FYg.JPEG.cshee32/bji20161111-813.jpg?type=w800,200,12,9,14
75,육개장,9500,일반,https://thingool123.godohosting.com/data/goods/21/02/08/1000019288/1000019288_detail_096.jpg,165,7.57,10.45,14.32
76,치킨스테이크,14000,키토,https://image.auction.co.kr/itemimage/1f/cf/27/1fcf2748d6.jpg,240,12,11,21
77,키토김밥,6000,키토,https://assets.ju.st/is/750x750/smart/filters:format(jpg):quality(80)/f/111747/1080x1080/88820da52a/7.png,220,16.07,8.13,12.68
78,닭볶음탕,1699,일반,https://cdn.011st.com/11dims/resize/600x600/quality/75/11src/product/5672268796/B.jpg?124000000,685,15,89,48
79,월남쌈,23900,키토,https://i.ytimg.com/vi/1gm1uq2Z9MI/maxresdefault.jpg,694,0.5,169,3
80,닭갈비,11000,일반,https://noeulfood.com/web/product/big/202310/488af6d0628fb4271cb03fe4a153162f.jpg,585,26.98,43.18,40.2
81,제육덮밥,9900,일반,https://i.namu.wiki/i/l6PoAdPDh9UiTfuml_-Ik0om5LTdz_KavRQ31LNXvJqmjbXAdp0YaFu9iSMZ_Z8DOJqrhAYQzWFwq0vAgkUw5g.webp,779,21.41,115.13,29.85
82,어묵탕,7000,일반,https://mblogthumb-phinf.pstatic.net/MjAyMzA0MjlfNzEg/MDAxNjgyNzc0Njk2NjI3.kPFZE2Bz6RK2e06sAlC328Zv1KpTxGlDZlQj4WYPEPMg.MgNsGY3qAcS69sHCPAEWQws154fYMdszbEZQKYygdwog.JPEG.lalacucina/%EC%98%A4%EB%8E%85%ED%83%95%EB%81%93%EC%9D%B4%EB%8A%94%EB%B2%95.jpg?type=w800,125,2.45,13.06,13.11
83,아보카도샐러드,11900,비건,https://mblogthumb-phinf.pstatic.net/MjAxODA4MDNfMTQ2/MDAxNTMzMzA4MzUyNDQx.taWB0IEZL8Wa53B6_CKihJTzYs4bH4OtdIZE-wYqSSsg.NP6viJoMHqg0wRi3mmQr5GmNrU0cjZMVFL2WnOArDEkg.JPEG.0105jaok/03%EC%95%84%EB%B3%B4%EC%B9%B4%EB%8F%84%EC%83%90%EB%9F%AC%EB%93%9C_%EC%97%AC%EC%9A%B0%EB%B3%84%EC%8B%9D%ED%83%8112.jpg?type=w800,260,5,30,5
84,미역국,8900,일반,https://m.goodfoods.kr/web/product/big/202211/1fe9d81bfce06c56e8016f148928635f.jpg,177,6.78,16.08,15.06
85,떡갈비,13000,고단백,https://doewxs707ovkc.cloudfront.net/v3/prod/image/item/mainpage/922/e887da5843854ea9870904b9e2ca126220211006195053.,416,29.19,4.05,32.98
86,쭈꾸미볶음,17000,일반,https://static.wtable.co.kr/image/production/service/recipe/707/d403b168-c865-4b5e-9afb-58c48e5feaec.jpg,578,22.57,29.61,63.62
87,호박죽,10500,일반,https://gdimg.gmarket.co.kr/1365523422/still/400?ver=1663920299,211,2.96,44.01,4.38
88,전복죽,13000,일반,https://static.wtable.co.kr/image/production/service/recipe/425/75c3329e-7421-41ea-9fca-5a2fcf9aacb2.jpg,245,4.1,46,6
89,야채죽,10500,일반,https://foodshop.co.kr/shopimages/cookey01/033002001233.jpg?1479694439,141,0.59,28.8,6.1
90,매운탕,31000,일반,https://mblogthumb-phinf.pstatic.net/MjAyMjA4MjRfMjU3/MDAxNjYxMzUxODY3MjQ4.wOAZ2rLK_odg7QETmrFO2Nwujo9VfIRJfFlI6Ir3uU8g.cqO3DShg2THJsiP5PDOSPcmkPg1Juq_nis12rX3hQ6Yg.JPEG.jin5194/%EB%A9%94%EC%9D%B81.JPG?type=w800,213,5.31,6.24,34.1
91,골뱅이무침,18000,일반,https://static.wtable.co.kr/image/production/service/recipe/615/8e7a7e58-ed0b-44f6-80f8-f4d3ebf94ac6.jpg?size=800x800,293,4.46,34.68,29.85
92,소고기버섯전골,28000,키토,https://recipe1.ezmember.co.kr/cache/recipe/2019/02/20/4fbff29f42cae28a7ef00cbc2eeab3561.jpg,466,6,57,46
93,곤약비빔면,7000,키토,https://recipe1.ezmember.co.kr/cache/recipe/2019/02/21/f808ca2a80c1fa3148ed20fbea72047d1.jpg,90,2.6,19,0
94,생선까스,12500,고단백,https://goodfriendsfood.kr/web/product/big/202301/542c2773743492e0032e04372185ba98.jpg,527,20.73,43.6,39.17
95,수제비,8500,일반,https://static.wtable.co.kr/image/production/service/recipe/2173/0cacbba7-e2c8-4ed4-aae7-c08e798d0005.jpg?size=800x800,371,6.73,61.49,15.46
96,등갈비김치찜,16000,일반,https://static.wtable.co.kr/image/production/service/recipe/383/f7d77f9d-ba55-4782-87ed-f95ae529874f.jpg?size=800x800,270,14,21,15
97,조개탕,16000,일반,https://recipe1.ezmember.co.kr/cache/recipe/2016/10/25/b3d63965b6ca8a75db0c88dcf735f8c91.jpg,53,1.49,2.79,6.91
98,해물탕,23000,일반,https://m.cj.co.kr/images/theKitchen/PHON/0000001684/0000006228/0000001684.jpg,80,1.54,4.29,11.89
99,된장찌개,8000,일반,https://crcf.cookatmarket.com/product/images/2021/02/cado_1613527607_3425_720.jpg,171,5.6,16.77,15.1
100,빈대떡,13000,일반,https://upload.wikimedia.org/wikipedia/commons/c/c7/Bindae-tteok.jpg,215,8.61,26.72,9.84
101,곰국,11000,일반,https://sitem.ssgcdn.com/76/73/23/item/1000289237376_i1_750.jpg,190,9.29,1.79,24.35
102,핫도그,2300,일반,https://cdn.iconsumer.or.kr/news/photo/202110/21844_24989_154.jpg,242,14.54,18.03,10.39
103,비건잡채,4900,비건,https://recipe1.ezmember.co.kr/cache/recipe/2017/01/22/1f1b975df8dcf3fe78c5f8c820ffa8171.jpg,291,6.6,48.5,9.4
104,맥앤치즈,8000,비건,https://static.wtable.co.kr/image-resize/production/service/recipe/389/4x3/c02b1739-1305-47a5-8068-bf7c7ee460d9.jpg,250,4.5,44,8
105,두부스테이크,6000,비건,https://static.wtable.co.kr/image/production/service/recipe/75/947f2352-6847-49db-9067-9bdd7de672d2.jpg,254,6.57,33.56,15.86
106,감자그라탕,6000,비건,https://www.unileverfoodsolutions.co.kr/dam/global-ufs/mcos/south-korea/calcmenu/recipes/kr-recipes/western/header/%EA%B0%90%EC%9E%90%EA%B7%B8%EB%9D%BC%ED%83%95-Potato-Grain-Header.jpg,335,17,33,13
107,또띠아피자,12500,일반,https://mblogthumb-phinf.pstatic.net/MjAyMDA0MDFfMjYy/MDAxNTg1Njk4MDIzMTg1.FVjn2h36UewdcDhRetqIQiSA4qtdhXh18V9Wxk_gKnMg.LyNLMWuWXM0YRGIp2o5p9IEMmCl-YDR1Q9t3thshnsAg.JPEG.pyask0702/1585698024724.jpg?type=w800,353,17.5,26.7,21.6
108,베이글,3300,비건,https://sitem.ssgcdn.com/02/02/72/item/2097001720202_i1_750.jpg,270,1.7,53.02,10.52
109,갈비,12000,고단백,https://cdn.imweb.me/upload/S2020041334b66edb88d0c/7b46afae5359e.jpg,480,27.35,1.78,53.11
110,돼지고기마늘종볶음밥,12000,키토,https://static.wtable.co.kr/image/production/service/recipe/1425/31dd535a-ce19-48b8-bc0d-650971f5f864.jpg,247,15,17,13.5
111,카레라이스,10900,키토,https://i.namu.wiki/i/QUSohbmt0G1CuYZKW-skuN5K3HAjf88GgTttXS0EphnSMWN8UkV-nYCb3hCCNNbs2m6pjyNF2MLbdQO8cBy1gA.webp,544,14.91,71.72,34.54
112,곤약떡볶이,7900,키토,https://m.slow-rabbit.com/web/product/big/202103/8f5250b480a419b612d87fc54dc3aed5.jpg,295,3,13,1
113,양배추전,7000,키토,https://static.wtable.co.kr/image/production/service/recipe/1001/7a01733d-8296-470e-80cd-c12223282dad.jpg?size=1050x1050,421,25,37.5,11.6
114,콩불고기,13000,비건,"https://static.wixstatic.com/media/a40348_72f49d89a8584d1e8146c010a2c7b9e2~mv2_d_4608_3456_s_4_2.jpg/v1/fill/w_980,h_735,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/a40348_72f49d89a8584d1e8146c010a2c7b9e2~mv2_d_4608_3456_s_4_2.jpg",205,3.4,31,13
115,족발,22000,고단백,https://htable.co.kr/web/product/tiny/202202/1ed2857ed5ac4dbfbcf02741704a5ec4.jpg,458,31.42,0.64,43.06
116,코다리조림,28000,일반,https://m.62life.com/images/gdimg/p_1[10].jpg,219,5.14,11.47,29.08
117,소고기뭇국,9000,일반,https://thenaum.cdn-nhncommerce.com/data/goods/21/05/20/1000008258/1000008258_detail_039.jpg,192,8.62,12.07,16.43
118,연어 포케,13900,키토,https://img.siksinhot.com/place/1579502890490981.jpg?c=Y,470,14,56,30
119,라따뚜이라자냐,15000,비건,https://s3-ap-northeast-1.amazonaws.com/agreable-shoplink/item/templates/a7fd0bd75a884e24adf66d6d5773df9b.jpg,335,10,42.08,19.28
120,가지덮밥,9000,비건,https://static.wtable.co.kr/image/production/service/recipe/1710/4a47acbf-ff01-42bb-b571-4a5fef49283b.jpg,520,14,133,20
121,두부면파스타,8000,비건,https://malltr0059.cdn-nhncommerce.com/data/goods/22/05/19/1000000885/1000000885_detail_144.png,261,17,11,16
122,그릭요거트,4500,키토,https://www.k-health.com/news/photo/202312/69252_75946_1827.jpg,117,9.19,5.04,4.05
123,피쉬타코,6000,비건,https://img.siksinhot.com/article/1661309043431828.jpg,369,20.55,26.73,20.66
124,계란말이,4900,고단백,https://cdn-pro-web-228-238.cdn-nhncommerce.com/sdhfood1_godomall_com/data/goods/21/07/30/1000000030/1000000030_main_075.jpg,336,22.4,6.53,25.46
125,비건함박스테이크,22000,비건,https://cdn.imweb.me/thumbnail/20230929/9d8caaacb8ed9.png,290,14,28,13
126,양갈비,31000,키토,https://static.wtable.co.kr/image/production/service/recipe/2303/ab43b135-06a1-4004-8f10-917f3acec43f.jpg?size=800x800,226,17.55,0,15.86
127,비건스테이크,33000,비건,https://www.vegannews.co.kr/data/photos/20230520/art_16844608309148_aa4e86.jpg,252,15,0,27.3
128,토마토비빔밥,8000,비건,https://t1.daumcdn.net/cfile/tistory/26597136580EE20424,554,19.9,62.6,33.3
129,떡국,9000,일반,https://static.wtable.co.kr/image/production/service/recipe/166/a071f9b7-f412-4101-b4a2-99f85a012dd8.jpg?size=800x800,504,3.2,98.2,20.6
130,아보카도샌드위치,8900,키토,https://i.ytimg.com/vi/9DPUaxSz9i4/maxresdefault.jpg,222,12,22,7
131,에그인헬,12000,키토,https://static.wtable.co.kr/image-resize/production/service/recipe/682/1x1/d537a9fb-f807-4b17-8ac4-9cbb46ac3f32.jpg,393,29.3,14.3,19.9
