imglink,title,category,videolink
https://img.youtube.com/vi/iiLT6_Ccfwo/0.jpg,예쁜뒷태 등운동- 헬스장 편 ,전신,https://www.youtube.com/embed/iiLT6_Ccfwo?rel=0&autoplay=1
https://img.youtube.com/vi/QUn2iTnPOyw/0.jpg,10분 만에 칼로리 태워요! 땀나는 전신운동,전신,https://www.youtube.com/embed/QUn2iTnPOyw?rel=0&autoplay=1
https://img.youtube.com/vi/bleOTMDa3_4/0.jpg,NO JUMPING! 초보자를 위한 전신 지방 연소 운동,전신,https://www.youtube.com/embed/bleOTMDa3_4?rel=0&autoplay=1
https://img.youtube.com/vi/HTahruuzprw/0.jpg,50분 운동후 650칼로리 소비하기,전신,https://www.youtube.com/embed/HTahruuzprw?rel=0&autoplay=1
https://img.youtube.com/vi/sbzcsPGPdIs/0.jpg,10분 안에 지방 불태우기,전신,https://www.youtube.com/embed/sbzcsPGPdIs?rel=0&autoplay=1
https://img.youtube.com/vi/xC9Xzbfq-Hs/0.jpg,운동기구를 통해 전신 바디 운동,전신,https://www.youtube.com/embed/xC9Xzbfq-Hs?rel=0&autoplay=1
https://img.youtube.com/vi/NaG1XJnmyas/0.jpg,레베카 언니의 인터벌 트레이닝 운동,전신,https://www.youtube.com/embed/NaG1XJnmyas?rel=0&autoplay=1
https://img.youtube.com/vi/lcNPw61ageQ/0.jpg,치어리더 몸매 만들기,전신,https://www.youtube.com/embed/lcNPw61ageQ?rel=0&autoplay=1
https://img.youtube.com/vi/97s561Neda4/0.jpg,세계적인 모델 캔디스 스와네포엘 운동법,전신,https://www.youtube.com/embed/97s561Neda4?rel=0&autoplay=1
https://img.youtube.com/vi/6IL79kLz6XQ/0.jpg,단기간에 체중감량을 위한 전신운동,전신,https://www.youtube.com/embed/6IL79kLz6XQ?rel=0&autoplay=1
https://img.youtube.com/vi/ueQuF4O5vXk/0.jpg,레베카 언니와 댄스 동작을 활용한 10분 댄스 운동,전신,https://www.youtube.com/embed/ueQuF4O5vXk?rel=0&autoplay=1
https://img.youtube.com/vi/chfZM4pW27k/0.jpg,여름시즌 몸매만들기 1탄! - 전신편,전신,https://www.youtube.com/embed/chfZM4pW27k?rel=0&autoplay=1
https://img.youtube.com/vi/WFTgDwuEB2I/0.jpg,여름대비 비키니 몸매 만들기,전신,https://www.youtube.com/embed/WFTgDwuEB2I?rel=0&autoplay=1
https://img.youtube.com/vi/toruWauxEcg/0.jpg,배꼽지방을 없애주는 풀 바디 운동,전신,https://www.youtube.com/embed/toruWauxEcg?rel=0&autoplay=1
https://img.youtube.com/vi/j-sOWLKGmKs/0.jpg,침대에서 할수 있는 5분 지방 분해 운동,전신,https://www.youtube.com/embed/j-sOWLKGmKs?rel=0&autoplay=1
https://img.youtube.com/vi/4RR5qnJ404g/0.jpg,빅토리아 시크릿 모델 라인 만들기,전신,https://www.youtube.com/embed/4RR5qnJ404g?rel=0&autoplay=1
https://img.youtube.com/vi/TvSdgw_13oI/0.jpg,다양한 동작으로 지방 불태우기,전신,https://www.youtube.com/embed/TvSdgw_13oI?rel=0&autoplay=1
https://img.youtube.com/vi/hzzJX7VRHmo/0.jpg,발레동작으로 전신 칼로리 소비하기,전신,https://www.youtube.com/embed/hzzJX7VRHmo?rel=0&autoplay=1
https://img.youtube.com/vi/egiIZBNm6U8/0.jpg,20분 전신 스텝 운동,전신,https://www.youtube.com/embed/egiIZBNm6U8?rel=0&autoplay=1
https://img.youtube.com/vi/sAapLQCASOE/0.jpg,30분 장비없이 Barre 운동,전신,https://www.youtube.com/embed/sAapLQCASOE?rel=0&autoplay=1
https://img.youtube.com/vi/iWjRCMB_mzY/0.jpg,강도높은 필라테스 운동,전신,https://www.youtube.com/embed/iWjRCMB_mzY?rel=0&autoplay=1
https://img.youtube.com/vi/N3fWC1eAAO8/0.jpg,신진대사를 촉진시켜주는 킥복싱 운동,전신,https://www.youtube.com/embed/N3fWC1eAAO8?rel=0&autoplay=1
https://img.youtube.com/vi/f4ploouAfWI/0.jpg,고도비만을 위한 전신 운동,전신,https://www.youtube.com/embed/f4ploouAfWI?rel=0&autoplay=1
https://img.youtube.com/vi/htpvZxlQjRI/0.jpg,장비 없이 핫 바디 만들기,전신,https://www.youtube.com/embed/htpvZxlQjRI?rel=0&autoplay=1
https://img.youtube.com/vi/MuM1Ceqwzrs/0.jpg,레베카 언니의 집중 체중 감량 운동,전신,https://www.youtube.com/embed/MuM1Ceqwzrs?rel=0&autoplay=1
https://img.youtube.com/vi/mbX2e2CopSE/0.jpg,강도 높은 전신운동,전신,https://www.youtube.com/embed/mbX2e2CopSE?rel=0&autoplay=1
https://img.youtube.com/vi/GnYf0Fvdxxo/0.jpg,테일러 스위프트 운동법,전신,https://www.youtube.com/embed/GnYf0Fvdxxo?rel=0&autoplay=1
https://img.youtube.com/vi/f1DvHf_sS-o/0.jpg,폭식후 체중감량에 탁월한 15분 운동,전신,https://www.youtube.com/embed/f1DvHf_sS-o?rel=0&autoplay=1
https://img.youtube.com/vi/ksFJllwHOrQ/0.jpg,우아한 발레 동작으로 몸매 유지하기,전신,https://www.youtube.com/embed/ksFJllwHOrQ?rel=0&autoplay=1
https://img.youtube.com/vi/7tUsOBTx98A/0.jpg,초보자를 위한 걷기 운동,전신,https://www.youtube.com/embed/7tUsOBTx98A?rel=0&autoplay=1
https://img.youtube.com/vi/NkjZmzte4SU/0.jpg,레베카 언니의 집중 체중감량 운동법,전신,https://www.youtube.com/embed/NkjZmzte4SU?rel=0&autoplay=1
https://img.youtube.com/vi/nXuNdCeqzbw/0.jpg,댄스 동작을 활용한 10분 체지방 줄이기,전신,https://www.youtube.com/embed/nXuNdCeqzbw?rel=0&autoplay=1
https://img.youtube.com/vi/TWaFvlyXfRU/0.jpg,티파니 언니와 함께하는 15분 초보운동,전신,https://www.youtube.com/embed/TWaFvlyXfRU?rel=0&autoplay=1
https://img.youtube.com/vi/4_w1Xpjebdk/0.jpg,발레 동작을 이용하여 등라인 이쁘게 만들기,전신,https://www.youtube.com/embed/4_w1Xpjebdk?rel=0&autoplay=1
https://img.youtube.com/vi/S6OIKsZammI/0.jpg,캐시언니와 함께 TV를 시청하면서 운동하기,전신,https://www.youtube.com/embed/S6OIKsZammI?rel=0&autoplay=1
https://img.youtube.com/vi/s3F6R92s6_o/0.jpg,60분 운동으로 680칼로리 소비하기,전신,https://www.youtube.com/embed/s3F6R92s6_o?rel=0&autoplay=1
https://img.youtube.com/vi/MPKDjNvKnN8/0.jpg,러브핸들 잡을수 있는 전신운동,전신,https://www.youtube.com/embed/MPKDjNvKnN8?rel=0&autoplay=1
https://img.youtube.com/vi/cA-rsX7Y7f4/0.jpg,지지 하디드 전신 운동법,전신,https://www.youtube.com/embed/cA-rsX7Y7f4?rel=0&autoplay=1
https://img.youtube.com/vi/2DNioliqOug/0.jpg,2주안에 탄탄한 몸매 만드는 10분 운동,전신,https://www.youtube.com/embed/2DNioliqOug?rel=0&autoplay=1
https://img.youtube.com/vi/eaGywVXXTcM/0.jpg,레베카 언니의 덤벨을 활용한 전신 운동,전신,https://www.youtube.com/embed/eaGywVXXTcM?rel=0&autoplay=1
https://img.youtube.com/vi/YJ3QuchrUNA/0.jpg,45분 복싱운동으로 500칼로리 소비하기,전신,https://www.youtube.com/embed/YJ3QuchrUNA?rel=0&autoplay=1
https://img.youtube.com/vi/5BwamjxxEPE/0.jpg,10분 운동후 100칼로리 소비하기,전신,https://www.youtube.com/embed/5BwamjxxEPE?rel=0&autoplay=1
https://img.youtube.com/vi/D2kR-AKf4aQ/0.jpg,체중감량을 위한 Full Body 운동,전신,https://www.youtube.com/embed/D2kR-AKf4aQ?rel=0&autoplay=1
https://img.youtube.com/vi/GT2Uv05iY1k/0.jpg,캐시언니의 슈퍼 히어로 테마 운동 - 캣우먼,전신,https://www.youtube.com/embed/GT2Uv05iY1k?rel=0&autoplay=1
https://img.youtube.com/vi/mUns8O4YL5M/0.jpg,강도높고 다양한 동작의 전신운동!,전신,https://www.youtube.com/embed/mUns8O4YL5M?rel=0&autoplay=1
https://img.youtube.com/vi/rU-CtfuTSsI/0.jpg,레베카 언니의 15분 FULL 바디 운동,전신,https://www.youtube.com/embed/rU-CtfuTSsI?rel=0&autoplay=1
https://img.youtube.com/vi/vxq6FGijR7M/0.jpg,조용하게 운동을 할수 있는 2번째 전신운동,전신,https://www.youtube.com/embed/vxq6FGijR7M?rel=0&autoplay=1
https://img.youtube.com/vi/NNA3G4E4BJk/0.jpg,캐시언니의 슈퍼 히어로 테마 운동 - 슈퍼걸편,전신,https://www.youtube.com/embed/NNA3G4E4BJk?rel=0&autoplay=1
https://img.youtube.com/vi/dbcV95-sC9s/0.jpg,캐시언니의 슈퍼 히어로 테마 운동 - 원더우먼편,전신,https://www.youtube.com/embed/dbcV95-sC9s?rel=0&autoplay=1
https://img.youtube.com/vi/oVWKl8jZhbY/0.jpg,캐시언니의 슈퍼 히어로 테마 운동 - 세일러문편,전신,https://www.youtube.com/embed/oVWKl8jZhbY?rel=0&autoplay=1
https://img.youtube.com/vi/CW7cg6Ot86k/0.jpg,체중 감량에 탁월한 10분 운동,전신,https://www.youtube.com/embed/CW7cg6Ot86k?rel=0&autoplay=1
https://img.youtube.com/vi/FOM3HjVx9JU/0.jpg,캐시언니의 토탈 바디 운동,전신,https://www.youtube.com/embed/FOM3HjVx9JU?rel=0&autoplay=1
https://img.youtube.com/vi/LNqwySkdSh8/0.jpg,레베카 언니의 15분 Full 바디 운동,전신,https://www.youtube.com/embed/LNqwySkdSh8?rel=0&autoplay=1
https://img.youtube.com/vi/ty3U4R8fbLI/0.jpg,장비 없이 섹시한 BACK 라인 만들기,전신,https://www.youtube.com/embed/ty3U4R8fbLI?rel=0&autoplay=1
https://img.youtube.com/vi/xe0uCCkSRp4/0.jpg,덤벨을 이용한 Full 바디 운동,전신,https://www.youtube.com/embed/xe0uCCkSRp4?rel=0&autoplay=1
https://img.youtube.com/vi/B4HbkXFlrJA/0.jpg,조용하게 운동을 할수 있는 1번째 전신운동,전신,https://www.youtube.com/embed/B4HbkXFlrJA?rel=0&autoplay=1
https://img.youtube.com/vi/VGKYhBmHOI4/0.jpg,복싱 동작을 활용하여 칼로리 소비하기,전신,https://www.youtube.com/embed/VGKYhBmHOI4?rel=0&autoplay=1
https://img.youtube.com/vi/mmq5zZfmIws/0.jpg,음악에 몸을 맡겨 전신 7분 운동,전신,https://www.youtube.com/embed/mmq5zZfmIws?rel=0&autoplay=1
https://img.youtube.com/vi/tfTCykKtE7M/0.jpg,캐시언니의 아파트 실내에서 탁월한 운동,전신,https://www.youtube.com/embed/tfTCykKtE7M?rel=0&autoplay=1
https://img.youtube.com/vi/TNpXq-MFOz0/0.jpg,날씬한 팔뚝살과 섹시한 뒤태 만들기!,전신,https://www.youtube.com/embed/TNpXq-MFOz0?rel=0&autoplay=1
https://img.youtube.com/vi/Yiz8MrU94HE/0.jpg,쿠션으로 다양한 전신운동 - 초보자 운동,전신,https://www.youtube.com/embed/Yiz8MrU94HE?rel=0&autoplay=1
https://img.youtube.com/vi/FXDWtYsu1dQ/0.jpg,플랭크 동작을 응용한 7가지 플랭크 운동,전신,https://www.youtube.com/embed/FXDWtYsu1dQ?rel=0&autoplay=1
https://img.youtube.com/vi/qM03Ar9j250/0.jpg,체지방을 지우는 탁월한 운동 - 15분 전신운동,전신,https://www.youtube.com/embed/qM03Ar9j250?rel=0&autoplay=1
https://img.youtube.com/vi/ixjdNUtWN-Y/0.jpg,10대들을 위한 효과적인 8분 운동,전신,https://www.youtube.com/embed/ixjdNUtWN-Y?rel=0&autoplay=1
https://img.youtube.com/vi/_ZIOpLR4Lz4/0.jpg,초보자를 위한 20분 걷기 운동,전신,https://www.youtube.com/embed/_ZIOpLR4Lz4?rel=0&autoplay=1
https://img.youtube.com/vi/tfZKL3qnYE0/0.jpg,높은 강도 운동으로 1000 Kcal 소비하기,전신,https://www.youtube.com/embed/tfZKL3qnYE0?rel=0&autoplay=1
https://img.youtube.com/vi/jfQQ7tswfdM/0.jpg,45분 동안 500칼로리 소모되는 운동,전신,https://www.youtube.com/embed/jfQQ7tswfdM?rel=0&autoplay=1
https://img.youtube.com/vi/bQPmI72tajw/0.jpg,우월한 클로에 카다시안 운동법 - 레베카 루이즈,전신,https://www.youtube.com/embed/bQPmI72tajw?rel=0&autoplay=1
https://img.youtube.com/vi/gdrRP2tqPIo/0.jpg,30분 힙합 그루브로 지방 태우기,전신,https://www.youtube.com/embed/gdrRP2tqPIo?rel=0&autoplay=1
https://img.youtube.com/vi/WmosxodoUxk/0.jpg,레베카 언니의 아침 전신 운동,전신,https://www.youtube.com/embed/WmosxodoUxk?rel=0&autoplay=1
https://img.youtube.com/vi/UzMJ6dVwyRs/0.jpg,초보자를 위한 전신 25분 운동,전신,https://www.youtube.com/embed/UzMJ6dVwyRs?rel=0&autoplay=1
https://img.youtube.com/vi/6egcyZ1mFxo/0.jpg,부상 회복에 도움이 되는 의자 운동,전신,https://www.youtube.com/embed/6egcyZ1mFxo?rel=0&autoplay=1
https://img.youtube.com/vi/dqNCAJqAFxg/0.jpg,체력을 키워주는 전신덤벨운동,전신,https://www.youtube.com/embed/dqNCAJqAFxg?rel=0&autoplay=1
https://img.youtube.com/vi/o-n-HCXMUdw/0.jpg,20분 유산소 운동을 통해 체지방 불태우기,전신,https://www.youtube.com/embed/o-n-HCXMUdw?rel=0&autoplay=1
https://img.youtube.com/vi/Uh3QdLg9DCA/0.jpg,발레동작을 활용한 초급 전신운동,전신,https://www.youtube.com/embed/Uh3QdLg9DCA?rel=0&autoplay=1
https://img.youtube.com/vi/grvQMO25FKw/0.jpg,초보자를 위한 20분 전신운동,전신,https://www.youtube.com/embed/grvQMO25FKw?rel=0&autoplay=1
https://img.youtube.com/vi/5Neglgx9Jcw/0.jpg,10분동안 칼로리 불태우기 - 레베카 루이즈,전신,https://www.youtube.com/embed/5Neglgx9Jcw?rel=0&autoplay=1
https://img.youtube.com/vi/wm942ey8d6Q/0.jpg,어디에서나 할수 있는 전신지방 불태우기,전신,https://www.youtube.com/embed/wm942ey8d6Q?rel=0&autoplay=1
https://img.youtube.com/vi/RAHMnnIUeSk/0.jpg,몸의 옆라인을 가꿔주는 운동 [사이드 플랭크],전신,https://www.youtube.com/embed/RAHMnnIUeSk?rel=0&autoplay=1
https://img.youtube.com/vi/jUx4hUcr1ik/0.jpg,초보자을 위한 전신 운동,전신,https://www.youtube.com/embed/jUx4hUcr1ik?rel=0&autoplay=1
https://img.youtube.com/vi/3o6Vr3T_zi0/0.jpg,전신 바디 15분 운동,전신,https://www.youtube.com/embed/3o6Vr3T_zi0?rel=0&autoplay=1
https://img.youtube.com/vi/MPjnakiEWRo/0.jpg,레베카 언니가 아리아나 그란데 따라잡기,전신,https://www.youtube.com/embed/MPjnakiEWRo?rel=0&autoplay=1
https://img.youtube.com/vi/P921J1Fjoug/0.jpg,45분 근력운동을 통해 칼로리 불태우기,전신,https://www.youtube.com/embed/P921J1Fjoug?rel=0&autoplay=1
https://img.youtube.com/vi/JASkv4VugQU/0.jpg,체중 Down↓↓ 전신 Full 바디 운동,전신,https://www.youtube.com/embed/JASkv4VugQU?rel=0&autoplay=1
https://img.youtube.com/vi/cgTE_09hEDU/0.jpg,10분 운동을 통해 지방 불태우기,전신,https://www.youtube.com/embed/cgTE_09hEDU?rel=0&autoplay=1
https://img.youtube.com/vi/G8I0XO32tbA/0.jpg,신진대사를 높여주는 운동 - 칼로리 불태우기,전신,https://www.youtube.com/embed/G8I0XO32tbA?rel=0&autoplay=1
https://img.youtube.com/vi/6IKwWvvMFpw/0.jpg,초보자용 지방태우기 운동 - 10분 운동,전신,https://www.youtube.com/embed/6IKwWvvMFpw?rel=0&autoplay=1
https://img.youtube.com/vi/IjDcqZK3zpk/0.jpg,캐시언니의 유산소운동 여름 챌린지 2,전신,https://www.youtube.com/embed/IjDcqZK3zpk?rel=0&autoplay=1
https://img.youtube.com/vi/JdK_D-wuHG8/0.jpg,초보자를 위한 10분 전신운동,전신,https://www.youtube.com/embed/JdK_D-wuHG8?rel=0&autoplay=1
https://img.youtube.com/vi/FRDGlIJTVt8/0.jpg,효과 좋은 4분 운동 - 지방 불태우기,전신,https://www.youtube.com/embed/FRDGlIJTVt8?rel=0&autoplay=1
https://img.youtube.com/vi/bgdb5QgI9aU/0.jpg,45분 타바타 운동으로 칼로리 불태우기,전신,https://www.youtube.com/embed/bgdb5QgI9aU?rel=0&autoplay=1
https://img.youtube.com/vi/QHda9TQMOms/0.jpg,초보자를 위한 전신운동 - 10분 운동,전신,https://www.youtube.com/embed/QHda9TQMOms?rel=0&autoplay=1
https://img.youtube.com/vi/X1kMiRQq354/0.jpg,캐시언니의 아파트내 운동 시리즈 - 전신 지방 불태우기,전신,https://www.youtube.com/embed/X1kMiRQq354?rel=0&autoplay=1
https://img.youtube.com/vi/ByQ3z7PuS-c/0.jpg,레베카 언니의 체중감량 15분 전신 운동,전신,https://www.youtube.com/embed/ByQ3z7PuS-c?rel=0&autoplay=1
https://img.youtube.com/vi/WinsVGCnM30/0.jpg,비키니 바디 운동 - 팔&다리 운동,전신,https://www.youtube.com/embed/WinsVGCnM30?rel=0&autoplay=1
https://img.youtube.com/vi/5WCG80pfVPU/0.jpg,탄력있는 바디라인을 만들기,전신,https://www.youtube.com/embed/5WCG80pfVPU?rel=0&autoplay=1
https://img.youtube.com/vi/vlT3GSPUEGo/0.jpg,체중감량을 위한 강렬한 10분 운동,전신,https://www.youtube.com/embed/vlT3GSPUEGo?rel=0&autoplay=1
https://img.youtube.com/vi/RLV2x-Is13s/0.jpg,8분 운동으로 완벽한 바디 라인 만들기,전신,https://www.youtube.com/embed/RLV2x-Is13s?rel=0&autoplay=1
https://img.youtube.com/vi/pTe_t20vYHM/0.jpg,체지방 불태우기 - 5분 운동,전신,https://www.youtube.com/embed/pTe_t20vYHM?rel=0&autoplay=1
https://img.youtube.com/vi/nIwy1wg350g/0.jpg,20분 전신 운동으로 칼로리 불태우기,전신,https://www.youtube.com/embed/nIwy1wg350g?rel=0&autoplay=1
https://img.youtube.com/vi/Qn-EWs8-Yq0/0.jpg,40분 운동으로 400 칼로리 불태우기,전신,https://www.youtube.com/embed/Qn-EWs8-Yq0?rel=0&autoplay=1
https://img.youtube.com/vi/tWXDxI_e8ic/0.jpg,살아있는 모델 라인을 만들어주는 운동,전신,https://www.youtube.com/embed/tWXDxI_e8ic?rel=0&autoplay=1
https://img.youtube.com/vi/X_flLuDO3vg/0.jpg,레베카 언니의 여름 대비용 전신 Full 운동,전신,https://www.youtube.com/embed/X_flLuDO3vg?rel=0&autoplay=1
https://img.youtube.com/vi/Pl9NJQo8Hes/0.jpg,30분 전신 운동 - 체중감량 운동,전신,https://www.youtube.com/embed/Pl9NJQo8Hes?rel=0&autoplay=1
https://img.youtube.com/vi/Ybu8j8j1RB0/0.jpg,여름 대비! 전신 지방 불태우기,전신,https://www.youtube.com/embed/Ybu8j8j1RB0?rel=0&autoplay=1
https://img.youtube.com/vi/HvK530VrQ9s/0.jpg,누구든지 손쉽게 집에서 할수 있는 운동,전신,https://www.youtube.com/embed/HvK530VrQ9s?rel=0&autoplay=1
https://img.youtube.com/vi/1_382W8MrGc/0.jpg,유연성을 높여주는 발레 동작,전신,https://www.youtube.com/embed/1_382W8MrGc?rel=0&autoplay=1
https://img.youtube.com/vi/JkGgT2bKl-4/0.jpg,몸의 균형을 잡아주는 8가지 운동,전신,https://www.youtube.com/embed/JkGgT2bKl-4?rel=0&autoplay=1
https://img.youtube.com/vi/LNqwj_MYEAc/0.jpg,초보자용 칼로리 태우며 체중감량까지~,전신,https://www.youtube.com/embed/LNqwj_MYEAc?rel=0&autoplay=1
https://img.youtube.com/vi/qUq-1syH8kk/0.jpg,줄넘기를 활용한 20분 운동,전신,https://www.youtube.com/embed/qUq-1syH8kk?rel=0&autoplay=1
https://img.youtube.com/vi/eUifFebhw-A/0.jpg,초보자들을 위한 루틴 전신 운동,전신,https://www.youtube.com/embed/eUifFebhw-A?rel=0&autoplay=1
https://img.youtube.com/vi/EsIk5k2KNdk/0.jpg,티파니 언니와 수건을 활용한 20분 운동,전신,https://www.youtube.com/embed/EsIk5k2KNdk?rel=0&autoplay=1
https://img.youtube.com/vi/bgFrG_XviP0/0.jpg,짧은 시간에 Full 바디 운동 - 토탈 운동,전신,https://www.youtube.com/embed/bgFrG_XviP0?rel=0&autoplay=1
https://img.youtube.com/vi/qPRSkObwNa8/0.jpg,뒤태여신 만들어주는 등 운동법!,전신,https://www.youtube.com/embed/qPRSkObwNa8?rel=0&autoplay=1
https://img.youtube.com/vi/JTgGchzD7Oc/0.jpg,45분 Full 바디 운동으로 600칼로리 태우기,전신,https://www.youtube.com/embed/JTgGchzD7Oc?rel=0&autoplay=1
https://img.youtube.com/vi/QOVubmFIbFM/0.jpg,바디라인을 이쁘게 만들어주는 운동,전신,https://www.youtube.com/embed/QOVubmFIbFM?rel=0&autoplay=1
https://img.youtube.com/vi/WnUyWxIgI4k/0.jpg,아무 장비 없이 집에서 7분 운동,전신,https://www.youtube.com/embed/WnUyWxIgI4k?rel=0&autoplay=1
https://img.youtube.com/vi/We4NQbDMBmk/0.jpg,체중감량 및 지방을 불태우는 운동,전신,https://www.youtube.com/embed/We4NQbDMBmk?rel=0&autoplay=1
https://img.youtube.com/vi/tYklJf6Cnqk/0.jpg,균형적인 몸매를 만들수 있는 전신운동,전신,https://www.youtube.com/embed/tYklJf6Cnqk?rel=0&autoplay=1
https://img.youtube.com/vi/HZo2slTBU30/0.jpg,체중 감량에 탁월한 38분 운동,전신,https://www.youtube.com/embed/HZo2slTBU30?rel=0&autoplay=1
https://img.youtube.com/vi/psChz-f3NPQ/0.jpg,집에서 흔히 있는 장비로 운동하기,전신,https://www.youtube.com/embed/psChz-f3NPQ?rel=0&autoplay=1
https://img.youtube.com/vi/y02c9vaDRBw/0.jpg,전신 FULL 바디 운동 - 16분 운동,전신,https://www.youtube.com/embed/y02c9vaDRBw?rel=0&autoplay=1
https://img.youtube.com/vi/1fDHrKRqy34/0.jpg,15분동안 300칼로리 소모! 불타는 아침운동!,전신,https://www.youtube.com/embed/1fDHrKRqy34?rel=0&autoplay=1
https://img.youtube.com/vi/T8TOT9fiUNs/0.jpg,모닝 짐볼 5분 운동,전신,https://www.youtube.com/embed/T8TOT9fiUNs?rel=0&autoplay=1
https://img.youtube.com/vi/ZwFVhm-rsDE/0.jpg,10대~♥ 청소년을 위한 15분 전신운동,전신,https://www.youtube.com/embed/ZwFVhm-rsDE?rel=0&autoplay=1
https://img.youtube.com/vi/IWnpKBGyj8A/0.jpg,집에서 쉽게 할수있는 15분 전신운동,전신,https://www.youtube.com/embed/IWnpKBGyj8A?rel=0&autoplay=1
https://img.youtube.com/vi/AVmyVwddYig/0.jpg,여름대비! 이 운동으로 대비해보자!,전신,https://www.youtube.com/embed/AVmyVwddYig?rel=0&autoplay=1
https://img.youtube.com/vi/Q4P6zPOdD6s/0.jpg,트램폴린 7분 운동,전신,https://www.youtube.com/embed/Q4P6zPOdD6s?rel=0&autoplay=1
https://img.youtube.com/vi/4iFzrXCVYkM/0.jpg,리포머 활용한 전신 불태우기 운동!,전신,https://www.youtube.com/embed/4iFzrXCVYkM?rel=0&autoplay=1
https://img.youtube.com/vi/ui_IvV3Z-qg/0.jpg,복근+허벅지+팔 운동을 한번에!!,전신,https://www.youtube.com/embed/ui_IvV3Z-qg?rel=0&autoplay=1
https://img.youtube.com/vi/BLiWk9lAbZ4/0.jpg,수건이나 패드를 활용한 운동법,전신,https://www.youtube.com/embed/BLiWk9lAbZ4?rel=0&autoplay=1
https://img.youtube.com/vi/0KPpICARPGQ/0.jpg,20분 걷기 운동 체중감량 DOWN↓↓,전신,https://www.youtube.com/embed/0KPpICARPGQ?rel=0&autoplay=1
https://img.youtube.com/vi/eGapz-Kivwo/0.jpg,초급자를 위한 전신 운동 지방 태우기,전신,https://www.youtube.com/embed/eGapz-Kivwo?rel=0&autoplay=1
https://img.youtube.com/vi/3uf9x0k9QXs/0.jpg,섹시하고 숨막히는 뒤태 만들어주는 운동법!,전신,https://www.youtube.com/embed/3uf9x0k9QXs?rel=0&autoplay=1
https://img.youtube.com/vi/5dLBwcA3rcg/0.jpg,체력을 키우는 동시에 체중감량까지!!,전신,https://www.youtube.com/embed/5dLBwcA3rcg?rel=0&autoplay=1
https://img.youtube.com/vi/35G7AW78kxo/0.jpg,걷기운동을 통해 칼로리 죽이기 - 15분 운동,전신,https://www.youtube.com/embed/35G7AW78kxo?rel=0&autoplay=1
https://img.youtube.com/vi/bVqpfPFjQq4/0.jpg,근육강화와 몸매라인을 변화시키는 운동!,전신,https://www.youtube.com/embed/bVqpfPFjQq4?rel=0&autoplay=1
https://img.youtube.com/vi/QUCawq66H_w/0.jpg,짐볼을 활용한 전신 코어운동,전신,https://www.youtube.com/embed/QUCawq66H_w?rel=0&autoplay=1
https://img.youtube.com/vi/0j_DFiXBurE/0.jpg,30분동안 300칼로리 불태우기,전신,https://www.youtube.com/embed/0j_DFiXBurE?rel=0&autoplay=1
https://img.youtube.com/vi/tcKNLnmmKpU/0.jpg,등 라인을 탄력있게 만들어주는 운동,전신,https://www.youtube.com/embed/tcKNLnmmKpU?rel=0&autoplay=1
https://img.youtube.com/vi/etjM01Gzwig/0.jpg,볼을 활용한 8분 운동법,전신,https://www.youtube.com/embed/etjM01Gzwig?rel=0&autoplay=1
https://img.youtube.com/vi/hjp9U3Xr6VE/0.jpg,섹시한 Back 라인을 만들어주는 운동,전신,https://www.youtube.com/embed/hjp9U3Xr6VE?rel=0&autoplay=1
https://img.youtube.com/vi/sXxFjDYvNYE/0.jpg,12분 운동법 - 체중감량에 탁월한 운동,전신,https://www.youtube.com/embed/sXxFjDYvNYE?rel=0&autoplay=1
